file_name,audio_wav,length(seconds),number_of_samples,sample_rate,min_ae,max_ae,mean_ae,variance_ae,min_rms,max_rms,mean_rms,variance_rms,min_zcr,max_zcr,mean_zcr,variance_zcr,min_fq,max_fq,mean_fq,variance_fq
cat_118.wav,"[ 0.00253181  0.00513741  0.0044587  ... -0.00674038 -0.0044189
 -0.00152236]",8.4,185220,22050,-0.0015223615,0.16612712,0.02336745,0.0005935761445532112,0.0018291821,0.05688521,0.008162475,5.369570210293507e-05,0.009765625,0.28515625,0.08711841224965469,0.0030093187096169836,1.1041784818456818e-05,229.05444259059018,2.3914909927638477,16.587120801613317
cat_129.wav,"[ 1.74150117e-09  1.05296905e-09  1.89331417e-09 ... -1.20203495e-02
 -1.11413645e-02  0.00000000e+00]",5.568662131519274,122789,22050,0.0014907438,0.8742259,0.24674909,0.04534418565513444,2.1516742e-09,0.44833475,0.1366073,0.011917486305157262,0.0185546875,0.3076171875,0.062249755859375,0.0009867286905879398,0.0014881531474312273,1414.417661573805,16.892637276909262,3470.710615897845
cat_47.wav,"[-0.14310254 -0.13181704 -0.03762336 ... -0.03964891 -0.04313985
 -0.0263911 ]",12.0,264600,22050,0.002731466,1.0050595,0.34353986,0.131123559222339,0.0010235007,0.5622059,0.13971594,0.023639936250624126,0.0224609375,0.224609375,0.11112648467722437,0.0013813148138529547,0.0021743462616601096,1567.877805890842,31.203274435467875,10459.0040830791
cat_55.wav,"[-4.7695365e-13 -2.7231846e-13  6.0946902e-13 ... -1.5264363e-03
 -1.0275091e-03  0.0000000e+00]",0.9233560090702948,20360,22050,5.693137e-11,0.99272645,0.46720973,0.08832980251912051,8.057238e-13,0.35105315,0.14741215,0.010259627546154478,0.0,0.26953125,0.1401611328125,0.0029531029035460266,9.864100189203136e-05,250.50814633158484,10.62259572780816,541.0305548937548
cat_120.wav,"[-7.2359578e-03 -8.4201954e-03 -7.1995789e-03 ... -2.2507161e-04
 -4.9282109e-05 -2.6552805e-05]",2.012018140589569,44365,22050,0.0014227792,0.828284,0.36527857,0.05166882815948456,0.002658084,0.36640394,0.14166962,0.010014130074444705,0.0322265625,0.1806640625,0.10106718299711816,0.0014589252692108832,0.00029236584933694295,481.5104082211527,12.575536989985812,1176.8339450332846
cat_16.wav,"[ 5.8345741e-12  6.2166288e-12 -1.4368600e-11 ...  1.1081725e-01
  1.0550718e-01  0.0000000e+00]",7.008027210884354,154527,22050,-0.034043536,0.698319,0.11976874,0.009057743528853199,4.7389975e-08,0.5327262,0.08136042,0.0036899974923071633,0.0,0.3466796875,0.01766139150455298,0.0024043071479095996,0.0034735863761345765,1872.2000647479913,5.976441271560888,1558.294213020192
cat_22.wav,"[ 0.01377327  0.01421735  0.00757161 ... -0.00122746 -0.00162277
 -0.0013262 ]",10.3,227115,22050,0.004306315,0.11018033,0.022914747,0.0006092814794568851,0.0019688443,0.042264078,0.008265706,7.263788851921021e-05,0.0126953125,0.2646484375,0.07117352552816901,0.00293363506384314,0.0003199358435886236,207.07897800016087,2.8664216465301067,23.829813357855475
cat_38.wav,"[-1.70966227e-10 -4.17135493e-11  1.67427391e-10 ...  1.18347466e-01
  1.25916272e-01  5.24686053e-02]",6.4320181405895696,141826,22050,0.003054304,0.99596727,0.43051386,0.03767586317222686,9.6098525e-08,0.39815232,0.18675539,0.005034461060189222,0.00390625,0.337890625,0.04114507016456267,0.0018304104537122674,0.0028633864398205683,4099.145602718601,22.295548922769004,5170.029999934006
cat_74.wav,"[-0.00701411 -0.00710634 -0.00502528 ... -0.00603633 -0.00640245
 -0.00390581]",6.2,136710,22050,-0.003905809,0.77114195,0.12682298,0.028910311451704983,0.0047495654,0.22933939,0.052468006,0.002922333587285424,0.0048828125,0.259765625,0.08009913616697849,0.004809897941725972,0.0003284433074012542,1785.728446221132,12.778898568260162,613.0481626790514
cat_21.wav,"[-0.0085839  -0.00439051  0.00299775 ...  0.00686764  0.00730193
  0.00485793]",11.8,260190,22050,0.0039727003,0.10057172,0.01936894,0.0004164733929185135,0.0019887437,0.03356354,0.006753704,4.566142448619378e-05,0.0146484375,0.2548828125,0.06841317480324643,0.002222495674996942,0.00028838278501376266,170.89025669183064,2.4895443653196496,17.580575853358233
cat_53.wav,"[-2.0390802e-09 -6.5287886e-10 -1.6280842e-09 ... -3.3597401e-04
 -1.5419275e-04  0.0000000e+00]",1.1845351473922903,26119,22050,0.0,1.0360681,0.47880778,0.07888198391917874,9.2238815e-06,0.31566432,0.15203032,0.0052049966054219824,0.0302734375,0.2958984375,0.11658250762195121,0.0018582546100953956,1.6900458573784784e-05,263.128087576365,13.274481307246011,566.2134992018268
cat_121.wav,"[-2.1519888e-11  3.0591377e-11  1.1873447e-11 ... -1.9722930e-03
 -2.7050837e-03 -1.1562466e-03]",4.152018140589569,91552,22050,0.00039161593,1.0003698,0.11674014,0.03261858608339216,3.8642785e-08,0.511733,0.05024682,0.006129396972539542,0.0,0.3125,0.07129451815642458,0.0018137364656323402,2.5333627963004912e-05,626.3423696865243,7.974710728380794,728.7760269217738
cat_159.wav,"[-8.9137768e-12 -2.0388607e-11 -1.4719481e-11 ...  4.2765759e-04
 -6.6039449e-04 -1.9024329e-03]",12.0,264600,22050,-0.0026353004,0.6614473,0.09579257,0.011745556722200026,5.946844e-08,0.39726886,0.042658888,0.002241565482749504,0.0,0.345703125,0.06533618683510638,0.0017505017547502185,0.0002677624581480397,1113.7874067793175,12.81134013413079,910.6478885397605
cat_62.wav,"[-0.13808815 -0.16205314 -0.13294922 ... -0.00273385 -0.00366511
 -0.0033779 ]",12.0,264600,22050,8.4885454e-05,0.8622081,0.124712326,0.028697002666493686,0.0021452657,0.42339346,0.051917873,0.005707396548484683,0.017578125,0.2705078125,0.08384365177707931,0.0017268310762926196,0.005735675701845623,708.9195651529087,16.73531462822622,1944.5043432728596
cat_112.wav,"[-9.4134145e-12  8.7245250e-13 -7.9183647e-12 ...  1.3320798e-02
  5.1116524e-03  1.6001326e-03]",17.976009070294786,396371,22050,0.00033165643,1.0179296,0.2019412,0.03246522677980498,1.04459055e-07,0.47593027,0.08149159,0.007767307064742648,0.0615234375,0.2373046875,0.11897886311349694,0.0017333763898003864,5.367328895100076e-05,1551.7776945506,22.61283187205869,5199.452572248386
cat_2.wav,"[-0.02955317 -0.03416172 -0.02987018 ...  0.00105441  0.00071452
 -0.00013001]",12.0,264600,22050,0.00932264,0.9755776,0.08126356,0.015168632212602751,0.0036939427,0.3285265,0.02713998,0.0015766026682423604,0.013671875,0.248046875,0.0747004200918762,0.00133993543986713,0.0012749859922636857,325.07233914360523,11.052692161429958,489.99549240814537
cat_28.wav,"[ 6.7269371e-11 -2.0353483e-11 -6.1787075e-11 ...  8.5049178e-03
  6.1146040e-03  3.1689433e-03]",12.0,264600,22050,0.0009865981,0.92569995,0.13449663,0.027551396906260538,1.1074844e-07,0.35901096,0.04842552,0.0031798230668860583,0.0283203125,0.28125,0.08786323591634429,0.0009407364454982443,0.00013784869998150552,637.1184516286488,14.406448753581927,1254.5312878721181
cat_56.wav,"[ 3.1150662e-11 -8.2693297e-12  5.6152153e-12 ... -1.4993405e-03
 -1.1514337e-03  0.0000000e+00]",1.1539682539682539,25445,22050,3.34503e-05,1.1071764,0.5536391,0.09747639313490702,5.698998e-09,0.31269693,0.14992668,0.00779079898928452,0.0224609375,0.2763671875,0.15289828046482412,0.002212595863394565,0.0002586053046740548,323.81058307064677,11.810810146938662,630.5467113706953
cat_114.wav,"[-1.7675965e-10  6.1812372e-10  1.1191611e-09 ... -9.1650385e-13
  1.8703190e-12  1.7922933e-12]",8.268208616780045,182314,22050,2.5787723e-12,0.11773723,0.05023039,0.00040025922030866473,6.456661e-09,0.041481674,0.019365236,4.578619340146984e-05,0.033203125,0.3037109375,0.08443667763157894,0.0014464254565382765,1.1770472560676918e-08,515.9506648961557,3.5705846841837454,63.999082715841894
cat_43.wav,"[-0.00714926 -0.00988685 -0.00895557 ... -0.00664276 -0.00568844
 -0.00336426]",12.0,264600,22050,0.0014784744,0.40298527,0.07855608,0.004395304358576482,0.0048462753,0.15617965,0.031162739,0.0006547129605313285,0.001953125,0.2080078125,0.05022402381528046,0.0009136793713583388,0.0003350117051751362,886.4416661634314,7.205666117541138,378.3833980570578
cat_32.wav,"[ 1.7907210e-12 -2.4865865e-12  1.9474145e-12 ...  1.8734764e-04
  2.8840015e-05  0.0000000e+00]",2.5339682539682538,55874,22050,1.388501e-05,0.9963569,0.15162055,0.02791926985897055,9.499848e-09,0.29071355,0.048346005,0.0022140705377000185,0.046875,0.2939453125,0.08866383009153318,0.0009163936351269744,4.176746752884466e-06,196.24275180599741,6.792637618302437,208.17177301073232
cat_9.wav,"[-0.00637284 -0.00575956  0.0007889  ... -0.00333043 -0.00314497
 -0.00169598]",0.98,21609,22050,0.0003093192,0.93670785,0.3071544,0.0776005791766303,0.0022486746,0.6075806,0.15195867,0.0271560063009106,0.0283203125,0.2109375,0.12628282174556213,0.001993385829801928,0.0010957256695747946,781.7361778531127,6.686006075944457,1038.8240742828998
cat_103.wav,"[-0.07808203 -0.08101931 -0.05859151 ... -0.0480964  -0.04827192
 -0.03022798]",12.0,264600,22050,0.0092548225,0.5872444,0.10241565,0.01349672091558006,0.0034075263,0.2565513,0.04431631,0.0025829187097378436,0.01953125,0.1767578125,0.10253434024419729,0.0015568218552525746,0.0031289487234120944,747.983458757389,8.780127855513843,1126.88273558309
cat_134.wav,"[2.5161417e-09 8.7660847e-09 6.9896848e-09 ... 5.9563421e-02 2.1219147e-02
 0.0000000e+00]",1.253968253968254,27650,22050,0.007900233,0.7922883,0.29659146,0.06837998358187851,4.950721e-09,0.40367547,0.15730464,0.01710216285384915,0.0,0.328125,0.046100950460829494,0.004300937247288514,0.00017390569285406074,1826.6248074839605,8.825719959959097,1082.7563726182443
cat_31.wav,"[-0.01171152 -0.01555255 -0.01491792 ...  0.01372709  0.01394514
  0.00567136]",13.17201814058957,290443,22050,0.016283534,0.98602915,0.18935272,0.03007103132027369,0.008276709,0.6807582,0.07356426,0.006159948410426089,0.0029296875,0.37890625,0.13643696654735682,0.004787988104638529,0.0002704195547119734,1067.0856932980405,24.001646142423564,2785.5286278711933
cat_105.wav,"[-0.00134954 -0.00080569 -0.00197827 ...  0.0229258   0.02661997
  0.01539615]",11.9,262395,22050,0.0076923827,0.7473171,0.0885286,0.015149000743944915,0.0066789766,0.20517984,0.026849547,0.0007956875021705333,0.00390625,0.2763671875,0.08245331554878049,0.0022719115033957016,0.00023984201859132015,905.1599070237992,11.125285059111143,274.14186276521764
cat_77.wav,"[-0.01398969 -0.01578515 -0.01344456 ... -0.28956026 -0.26392266
  0.        ]",3.0440362811791384,67121,22050,-0.08472812,1.012849,0.23731762,0.054810844710139375,0.005535739,0.42584708,0.1428985,0.012257653875063168,0.0,0.2607421875,0.048681175595238095,0.0024026279456396183,0.0037446171135294055,1665.442445118983,10.930588581325475,2082.239217145886
cat_136.wav,"[ 0.0022181  -0.00094434 -0.00456262 ...  0.00088305  0.00059787
  0.        ]",5.896417233560091,130016,22050,7.557322e-05,0.99492884,0.38976714,0.08573772237805898,2.5661366e-05,0.5717519,0.2108073,0.02550325977978448,0.0,0.3125,0.024757205031988187,0.0018769584224220485,0.00020679938367044732,25192.462568498955,18.849281904470075,8766.48064460196
cat_127.wav,"[-0.0002577  -0.00113052 -0.00203712 ... -0.00237373 -0.00258927
 -0.00148077]",10.5,231525,22050,0.00010854836,0.3448837,0.07824066,0.003234791129763625,0.0002014131,0.107953355,0.025447767,0.0003078794046315422,0.0087890625,0.39453125,0.19739302618850194,0.003073956698294858,7.374909045990771e-07,154.87743682972862,8.857069415640357,142.75898019278077
cat_144.wav,"[-0.00173585 -0.00124174 -0.00021641 ... -0.00202001 -0.00169603
  0.        ]",4.9964172335600905,110171,22050,0.00016742168,0.97361505,0.07830555,0.017554601760537816,3.1489188e-05,0.28979713,0.025470858,0.001771528623202209,0.0283203125,0.4873046875,0.25702988893728224,0.013263410788167384,0.0001429789968267782,202.3810009276906,9.395143678267656,178.24624361787434
cat_33.wav,"[-0.00552214 -0.00213172  0.00216105 ... -0.00240448 -0.00121658
  0.        ]",4.193106575963719,92458,22050,0.0021029583,1.0116428,0.29239866,0.08902066049276958,0.0015762413,0.32880756,0.093625315,0.008763581487270192,0.03515625,0.271484375,0.16437181232710926,0.0035829365319446746,0.0006532641079765787,366.64837734922236,21.786470777042872,1146.4897010521909
cat_1.wav,"[ 0.00369679  0.00401708  0.00156103 ... -0.01461057 -0.0178325
 -0.01211241]",11.2,246960,22050,-0.009762131,0.8345515,0.08443014,0.019504427118057905,0.0036255773,0.2651166,0.026582144,0.0016459793354755875,0.017578125,0.2470703125,0.07729669284326425,0.0012414637193599964,0.00048041646324573117,356.6245175367681,10.552194505729105,469.64567059138693
cat_19.wav,"[ 3.7251906e-11 -9.0645677e-12  2.6897972e-11 ... -4.3322734e-04
 -7.2967238e-04 -4.4929609e-04]",1.2720181405895692,28048,22050,0.000989532,0.96955335,0.22502594,0.05939731859181025,5.741973e-08,0.41287655,0.088262506,0.007009486493454676,0.005859375,0.314453125,0.12934126420454545,0.004213108191009179,2.2056670853744267e-05,215.26274855511258,8.781953148630302,338.80010718847353
cat_86.wav,[0.00383704 0.00545516 0.00493013 ... 0.02202937 0.02553207 0.01114588],1.7720181405895692,39073,22050,0.009639945,1.0146587,0.2751101,0.08705543172164042,0.002657282,0.35613477,0.10605716,0.012535220561701742,0.001953125,0.1533203125,0.11538436989379085,0.0017331413551885625,0.0004958944594337317,421.4733708640857,11.62463187725001,794.8739451023869
cat_163.wav,"[-0.00182649 -0.00199199 -0.00310301 ... -0.00238471 -0.00381137
 -0.00278063]",12.0,264600,22050,-0.29823852,0.9625125,0.15303633,0.03513430277391165,0.0068473136,0.8560911,0.078595825,0.008392898123450019,0.0,0.4013671875,0.052984182331963246,0.008830324569008004,0.00012438532308353635,4458.637303818948,17.98776432828548,3532.337813332767
cat_25.wav,"[ 0.00654821  0.00805195  0.00787275 ... -0.00295587 -0.00281609
 -0.00145042]",11.7,257985,22050,0.005758503,0.17026074,0.023132626,0.0008229531819190341,0.002405001,0.04529776,0.0077475617,6.986772618429832e-05,0.0048828125,0.2529296875,0.05161103748139881,0.001526913257069471,0.0001333559953653501,168.48243570821077,2.8486482061976095,25.402641517946446
cat_5.wav,"[-3.9071038e-12  8.4010897e-12 -8.5300256e-13 ...  3.4298054e-03
  2.9356799e-03  2.2341332e-03]",12.0,264600,22050,-0.0043336703,0.710967,0.08177635,0.012033140116488811,3.1806948e-08,0.222385,0.028213393,0.001204646517124782,0.0,0.384765625,0.08416995965304643,0.008382570387050342,0.00023754082678900437,1158.921741010144,9.248276064123397,443.89897943129614
cat_148.wav,[0.03133281 0.03998776 0.03391695 ... 0.01825381 0.01830379 0.01204748],12.0,264600,22050,0.018671067,0.41354227,0.07805541,0.004479164407233944,0.012840972,0.18948087,0.026473498,0.0006057021591540229,0.0205078125,0.40234375,0.11474326039651837,0.002881539165583509,0.0007071334357959688,1349.083544670113,8.257972533574003,277.661179327766
cat_154.wav,"[ 8.3156849e-12  6.4945879e-12  1.8868854e-12 ... -2.6252102e-02
 -3.1279776e-02 -1.8251341e-02]",10.176009070294784,224381,22050,-0.01825134,1.035294,0.10551922,0.023005074815033638,3.7582915e-08,0.40634653,0.040914726,0.0031965453526936467,0.001953125,0.298828125,0.06821286277096406,0.0045555473693966175,0.0014067014873521925,824.0804353929442,12.682940235928394,931.7196933099957
cat_84.wav,"[ 2.0441240e-10  5.4823612e-10  3.1376740e-10 ...  4.8445567e-02
  6.0751573e-03 -9.7709661e-03]",9.12,201096,22050,0.0030455403,0.9885533,0.5588442,0.024916912703511065,1.8908993e-08,0.276931,0.18204388,0.002439883810288393,0.076171875,0.3564453125,0.18403046974395673,0.0027003847468723267,0.000743487358306734,1535.7363831470482,44.284893810202504,5198.293659769928
cat_27.wav,"[-3.5383532e-04 -4.9638905e-04 -3.4309647e-04 ... -4.3841981e-04
  1.7032751e-05 -9.6629694e-05]",2.4,52920,22050,0.004029261,0.1373231,0.035301417,0.0015572990323518365,0.0024041776,0.049312517,0.010428106,0.00013439574431950457,0.0107421875,0.208984375,0.0651584201388889,0.00139561358850298,4.077459928074004e-05,57.39204374269115,1.690533754395097,10.014419309477454
cat_110.wav,"[-1.6510358e-10 -3.1907400e-11  2.2495894e-13 ...  4.5617126e-02
  5.9033714e-02  2.8228275e-02]",1.2720181405895692,28048,22050,0.0010986608,0.9706414,0.3849202,0.06310035512871938,1.09542945e-07,0.35906953,0.16978286,0.011026826708420225,0.00390625,0.2685546875,0.14507279829545455,0.004490858214977323,0.0008022451371458054,335.3311557084694,14.85768543232222,900.4555327848227
cat_98.wav,"[ 0.0477231   0.03291732  0.01115993 ... -0.00936364  0.00518105
  0.00962956]",12.0,264600,22050,0.03707965,0.6778778,0.22494555,0.013137526096470642,0.012235076,0.21139991,0.07611056,0.001437858036792705,0.029296875,0.197265625,0.1108785662475822,0.001013528221542533,0.002317033527269633,621.5532144151446,18.513715166351744,1573.3397917417158
cat_50.wav,"[ 2.5984099e-11 -3.3724929e-11 -1.5359178e-10 ...  8.8893697e-03
 -9.4596287e-03 -1.3685072e-02]",11.9,262395,22050,0.0,0.5565449,0.15942964,0.0073250464044180424,0.0,0.28365317,0.052704044,0.0009882194978644524,0.0,0.291015625,0.11619235899390244,0.0025620208049757323,0.00011211579135560856,511.36657568929763,15.79428183998582,739.0272337858628
cat_78.wav,"[ 9.6635868e-12  1.4722881e-11 -4.3668343e-11 ... -1.5943531e-02
 -1.5836893e-02 -9.6789291e-03]",15.0,330750,22050,0.0006169194,0.9107192,0.23451559,0.02649083161857116,1.7430459e-07,0.37544066,0.116844766,0.006135798187402159,0.0,0.2939453125,0.07461973019059598,0.0019170778643962923,0.0003513600791003099,1383.7586072015595,32.29514912419896,5501.358773960536
cat_155.wav,"[ 4.9804874e-12 -4.1250666e-11  4.4401521e-11 ... -6.5689897e-03
 -2.9901732e-03  0.0000000e+00]",1.9440362811791383,42866,22050,0.0006442653,0.87986225,0.25582007,0.06337785223376251,6.3369555e-08,0.46184063,0.12320209,0.017588754619533072,0.0400390625,0.2373046875,0.11253206623134328,0.001610458507669101,0.0007242145489468178,691.576518655998,10.572933949745321,1291.138691542608
cat_99.wav,"[-0.06899323 -0.06576519 -0.02950068 ... -0.13775238 -0.13252051
 -0.08087262]",12.0,264600,22050,-0.016884733,0.7623057,0.17042862,0.016377666565924376,0.0074919583,0.2781709,0.056630716,0.0017879762207836012,0.0390625,0.2001953125,0.11814611792794971,0.0009349446980646685,0.005471748333224531,551.0691825397776,15.641767310876828,1079.1378961477815
cat_91.wav,"[1.8088092e-12 9.3472508e-11 4.5279641e-11 ... 9.2446590e-03 5.6048408e-03
 3.1110218e-03]",1.172018140589569,25843,22050,0.0013764191,0.9208429,0.425769,0.0492873991010201,8.519375e-09,0.25387728,0.14575706,0.006393176290340982,0.087890625,0.443359375,0.2111792233910891,0.006769643488273697,0.0002641575908482191,323.3306993523555,14.454256930388771,504.91574099733907
cat_61.wav,"[-4.9059237e-03 -3.2649566e-03  4.8174028e-05 ...  1.5004912e-01
  1.6691992e-01  1.0537159e-01]",9.7,213885,22050,0.004153885,0.71944886,0.105956465,0.027708083861869962,0.00173862,0.2643787,0.038580537,0.0037858054616271017,0.01953125,0.2724609375,0.09849138334081388,0.002328275893390062,0.004505590740318578,447.54418931092624,15.399903626254275,891.4092939594206
cat_68.wav,[0. 0. 0. ... 0. 0. 0.],2.360907029478458,52058,22050,0.0,0.9165981,0.18579051,0.06456585298177644,0.0,0.54054093,0.08755493,0.016499906617762714,0.0,0.28125,0.08247514204545454,0.006967607763814008,2.6468053658775556e-08,634.2340115498016,8.61831245599615,1182.575442736441
cat_122.wav,"[ 3.0588629e-11 -1.0092393e-11 -1.7494990e-11 ... -1.1482765e-02
 -6.1924960e-03  0.0000000e+00]",5.368027210884354,118365,22050,0.0001456246,0.97999454,0.18248247,0.038952104448949615,2.3121006e-08,0.3138713,0.06066821,0.003891197647808676,0.0693359375,0.2724609375,0.1514009712837838,0.0017864186969907487,0.0001652151835295231,336.1160532747301,14.301615972866632,691.4828466841807
cat_162.wav,"[ 0.00134664  0.00253885  0.00313442 ... -0.02430007 -0.03998125
 -0.02854623]",12.0,264600,22050,-0.33455667,0.9156408,0.14252123,0.03165664214931021,0.007039007,0.85459673,0.084676854,0.009196684770123878,0.0,0.4033203125,0.035199694753384914,0.006380777819077829,0.0005880150097273748,5325.3525649604635,14.836848384150906,4111.279321823917
cat_59.wav,"[-0.00344696 -0.01604315 -0.02429043 ... -0.0032252   0.00436201
  0.0031862 ]",12.0,264600,22050,0.010479705,0.6469126,0.11567592,0.011359509132914227,0.005203011,0.23416157,0.043930337,0.001910190730809401,0.0625,0.263671875,0.16156631558268858,0.0010753942069906622,7.838469919031575e-05,694.0722155316572,12.721571391485016,854.4776949427236
cat_153.wav,"[-0.01606981 -0.01811458 -0.01367909 ... -0.0083134  -0.01183677
 -0.00810211]",12.0,264600,22050,0.011962655,0.8269192,0.14401032,0.041110397538645115,0.006240194,0.36138734,0.057801157,0.006667980115930988,0.0029296875,0.3037109375,0.08254739255923597,0.006839328334353954,0.0008482073735749463,1251.0524903602193,22.030522283534047,2163.27268443409
cat_97.wav,"[ 0.00116642  0.00105991  0.00049113 ...  0.05906974  0.00623845
 -0.01654359]",11.5,253575,22050,0.027987214,0.7651349,0.33735284,0.017799965172238807,0.0024451115,0.27921396,0.11340455,0.001937676085618027,0.0263671875,0.171875,0.09973304663849647,0.0005426985580451977,0.0011221700790765184,830.2968778586097,24.865352649613257,3137.107758065164
cat_107.wav,[0.01973893 0.02224393 0.01808295 ... 0.02419849 0.0173714  0.00920128],12.0,264600,22050,0.004721154,0.7674459,0.10562419,0.0123983364864052,0.008157214,0.15099397,0.037163388,0.0006948369173319531,0.0068359375,0.2568359375,0.07215984647001934,0.0021199814349110867,0.000654464907296181,526.4274703255101,11.030610012502867,429.1754251819207
cat_131.wav,"[ 0.01245517  0.01458495  0.01389324 ... -0.00096295 -0.00072768
  0.        ]",1.5840362811791384,34928,22050,0.010933633,0.98385936,0.29585603,0.08971118636648444,0.005713749,0.4941431,0.12498453,0.01820373860434355,0.0009765625,0.041015625,0.011489812271062272,6.472712522743848e-05,0.0009088842632859768,1381.4472773309678,4.507170624883667,1159.3785591941157
cat_76.wav,"[ 2.3762262e-12  5.0235701e-12  4.1430730e-12 ... -3.2857526e-02
 -2.5733745e-02  0.0000000e+00]",1.9440362811791383,42866,22050,-0.120750666,0.8696015,0.08876283,0.023979911954326187,2.9097864e-08,0.35252708,0.06544342,0.004187262161149682,0.0,0.2705078125,0.024451958955223882,0.002186542486780098,0.0007772187006181425,895.1761221210242,5.167763879065863,336.9560958915593
cat_80.wav,"[ 3.1232584e-04  4.2779749e-04  3.9014907e-04 ... -3.4119144e-01
 -3.5974526e-01 -2.2515753e-01]",11.9,262395,22050,0.013584593,0.81036067,0.28731027,0.018169754082514287,0.0031265228,0.26627082,0.100573756,0.002165770744736701,0.0146484375,0.1806640625,0.10490806021341463,0.0009260094903543309,0.0015149852189586437,952.0980588959548,24.235276386269806,2643.918056567642
cat_108.wav,"[-0.02778644 -0.03160755 -0.02657814 ...  0.00049048  0.00040372
  0.        ]",1.9114739229024944,42148,22050,-0.002752654,0.95012397,0.37981436,0.0887236499587091,0.00085880654,0.41055357,0.14462113,0.013459562536295063,0.0,0.2724609375,0.15676491477272728,0.007081528215916916,0.00132266346624858,540.138785843443,14.156080220267606,1250.0295778619932
cat_18.wav,"[-2.9580104e-05 -3.2785523e-05 -2.7363785e-05 ... -4.3098643e-02
 -2.5878411e-02 -6.9371182e-03]",1.3120181405895692,28930,22050,-0.0069371182,1.0017751,0.27478373,0.05895734626173445,0.00236008,0.4287269,0.11921088,0.00929679829561341,0.037109375,0.2890625,0.11086350495594714,0.002160775415623454,5.3540699655306936e-05,352.9243662926012,7.921837738568258,619.6157755966143
cat_115.wav,"[ 0.00181248  0.0023295   0.0016931  ... -0.0010489   0.00035877
  0.        ]",14.588027210884354,321666,22050,0.00035876755,1.0012075,0.039145198,0.012236555380071484,0.001407752,0.7344811,0.0152396485,0.003122531248747982,0.0068359375,0.244140625,0.09761585123309467,0.0030811785314618827,0.00021342835040046363,825.9878406906171,10.854673369047235,961.3658478157785
cat_109.wav,"[ 2.5589606e-12  6.6434011e-12 -9.8811129e-13 ... -3.6951970e-02
 -4.3086119e-02 -2.3728032e-02]",5.8560090702947845,129125,22050,1.0606751e-05,0.9988097,0.29184785,0.07303509986885483,2.0481393e-07,0.5727512,0.1395771,0.016827041970654613,0.0205078125,0.31640625,0.06990406652626363,0.001384176436359789,0.0008604798476716643,1669.029380238916,15.521330066088108,4446.619863782089
cat_35.wav,"[-0.00972049 -0.01117979 -0.00955724 ...  0.00748419  0.00745384
  0.0045415 ]",11.0,242550,22050,0.007924482,0.77309674,0.080489315,0.01611710362797239,0.00453059,0.2075511,0.025450818,0.0011580330671898925,0.00390625,0.2470703125,0.07161217843007915,0.0033632022370573703,0.00038089502334463354,264.1539339048072,11.1165674136995,314.29458731678517
cat_41.wav,"[-0.01922857 -0.02224462 -0.01953832 ... -0.00736694 -0.00558853
 -0.00249275]",10.9,240345,22050,-0.0006168334,0.98534083,0.13738775,0.024571971002257626,0.0014237051,0.12517406,0.027582154,0.0005778106738012889,0.00390625,0.275390625,0.10363938531682641,0.0015577296154516405,0.0005227115050741625,186.07757928538481,9.883625959529166,224.0469107388842
