Animal,min_ae,max_ae,mean_ae,variance_ae,min_rms,max_rms,mean_rms,variance_rms,min_zcr,max_zcr,mean_zcr,variance_zcr,min_fq,max_fq,mean_fq,variance_fq
Cat,-0.009762131,0.8345515,0.08443014,0.019504427118057905,0.0036255773,0.2651166,0.026582144,0.0016459793354755875,0.017578125,0.2470703125,0.07729669284326425,0.0012414637193599964,0.00048041646324573117,356.6245175367681,10.552194505729105,469.64567059138693
Cat,0.00035876755,1.0012075,0.039145198,0.012236555380071484,0.001407752,0.7344811,0.0152396485,0.003122531248747982,0.0068359375,0.244140625,0.09761585123309467,0.0030811785314618827,0.00021342835040046363,825.9878406906171,10.854673369047235,961.3658478157785
Cat,0.004721155,0.7674458,0.10382461,0.01661477301379708,0.008906576,0.17106368,0.03314832,0.0006959334396125039,0.0068359375,0.2744140625,0.07709224265594777,0.002570460094051925,0.011529256554220624,574.3667262365933,11.718696480626704,339.99264024082385
Cat,0.00033165643,1.0179296,0.2019412,0.03246522677980498,1.04459055e-07,0.47593027,0.08149159,0.007767307064742648,0.0615234375,0.2373046875,0.11897886311349694,0.0017333763898003864,5.367328895100076e-05,1551.7776945506,22.61283187205869,5199.452572248386
Cat,-0.002752654,0.95012397,0.37981436,0.0887236499587091,0.00085880654,0.41055357,0.14462113,0.013459562536295063,0.0,0.2724609375,0.15676491477272728,0.007081528215916916,0.00132266346624858,540.138785843443,14.156080220267606,1250.0295778619932
Cat,0.014314508,0.5872444,0.12264672,0.019425744453650983,0.00450704,0.26218426,0.0511992,0.0036509018305971863,0.0263671875,0.1689453125,0.10080521655422607,0.0014528215154178405,0.0005978037020120669,979.0939295515542,9.309876816297052,1491.0194913626851
Cat,1.0606751e-05,0.9988097,0.29184785,0.07303509986885483,2.0481393e-07,0.5727512,0.1395771,0.016827041970654613,0.0205078125,0.31640625,0.06990406652626363,0.001384176436359789,0.0008604798476716643,1669.029380238916,15.521330066088108,4446.619863782089
Cat,0.0076923827,0.7473171,0.0885286,0.015149000743944915,0.0066789766,0.20517984,0.026849547,0.0007956875021705333,0.00390625,0.2763671875,0.08245331554878049,0.0022719115033957016,0.00023984201859132015,905.1599070237992,11.125285059111143,274.14186276521764
Cat,0.004721154,0.7674459,0.10562419,0.0123983364864052,0.008157214,0.15099397,0.037163388,0.0006948369173319531,0.0068359375,0.2568359375,0.07215984647001934,0.0021199814349110867,0.000654464907296181,526.4274703255101,11.030610012502867,429.1754251819207
Cat,0.0014305201,0.9915894,0.15360251,0.0461637126615648,0.005173803,0.4654264,0.06416577,0.009005851009348195,0.033203125,0.2822265625,0.11240125977547931,0.002169677246011921,0.0022910321611861882,1199.5823787720185,17.672894168674603,3016.1625434738107
Cat,0.0,0.7723088,0.17852888,0.040758015044199486,0.0,0.53506124,0.09320617,0.016458775629786225,0.0,0.359375,0.09380946282201405,0.0065186007877851325,0.0008588253166384935,1854.3248611983095,11.508532754534642,2614.2794441290416
Cat,0.0043584164,0.44796744,0.029090812,0.0009509783257772207,2.5431413e-09,0.43507013,0.012420362,0.0007380272813067452,0.0185546875,0.36328125,0.05038080270793037,0.0011148458621985389,0.0003975111508732957,231.8357688846976,3.819723377637198,221.52969440067395
Cat,0.0010986608,0.9706414,0.3849202,0.06310035512871938,1.09542945e-07,0.35906953,0.16978286,0.011026826708420225,0.00390625,0.2685546875,0.14507279829545455,0.004490858214977323,0.0008022451371458054,335.3311557084694,14.85768543232222,900.4555327848227
Cat,0.013610336,0.98217326,0.47239652,0.14223675798993926,0.0057968935,0.59439886,0.22165747,0.03668465847904617,0.03125,0.2666015625,0.11141570908071749,0.0042064778709326855,0.0004644061355434588,1140.1606073038881,15.743656781385729,2197.0822132448766
Cat,0.0092548225,0.5872444,0.10241565,0.01349672091558006,0.0034075263,0.2565513,0.04431631,0.0025829187097378436,0.01953125,0.1767578125,0.10253434024419729,0.0015568218552525746,0.0031289487234120944,747.983458757389,8.780127855513843,1126.88273558309
Cat,0.0,1.0264788,0.31886983,0.0977068324478305,0.0,0.36925504,0.100204535,0.009497800802762447,0.0,0.3740234375,0.1736241212144623,0.004303379207369145,3.4972339082563395e-05,864.9033569112764,33.547936118520575,2919.893119807886
Cat,2.5787723e-12,0.11773723,0.05023039,0.00040025922030866473,6.456661e-09,0.041481674,0.019365236,4.578619340146984e-05,0.033203125,0.3037109375,0.08443667763157894,0.0014464254565382765,1.1770472560676918e-08,515.9506648961557,3.5705846841837454,63.999082715841894
Cat,0.0006641889,1.0023458,0.056551088,0.02976938756705494,0.000107213265,0.6195218,0.02948103,0.010864875061649296,0.0107421875,0.482421875,0.09323313643292683,0.0033240882608714544,5.973308909629517e-06,1716.9405861108335,5.909457953299077,3042.71681644757
Cat,0.0016212116,0.23264852,0.07724424,0.00428518850469228,0.008223608,0.0701424,0.028693153,0.00033181520581717494,0.0029296875,0.3984375,0.14717655391483517,0.015044365065467276,0.000545422602518929,174.2217919676658,3.389493470268167,42.357562865349315
Cat,0.004244274,0.22037078,0.024083927,0.0010900784022972168,0.0017660994,0.076510176,0.008720791,0.00014035164516891014,0.015625,0.2646484375,0.06616548334715312,0.0028096553714436648,0.00043703251034559414,177.9568363840022,3.5643736598598927,37.4808703080011
Cat,0.000540019,0.42329925,0.07000055,0.002203537258452474,2.0902526e-07,0.15920462,0.025353415,0.000272003332054739,0.01171875,0.30859375,0.09212271065038685,0.0014229890178182414,0.0002324743793230985,1249.739917319479,6.554409658124299,199.18248870009137
Cat,0.011962655,0.8269192,0.14401032,0.041110397538645115,0.006240194,0.36138734,0.057801157,0.006667980115930988,0.0029296875,0.3037109375,0.08254739255923597,0.006839328334353954,0.0008482073735749463,1251.0524903602193,22.030522283534047,2163.27268443409
Cat,0.008434029,0.9760771,0.058001224,0.012824589857096709,0.0034489152,0.328945,0.018967848,0.0011559163943561668,0.013671875,0.2080078125,0.07559349423363096,0.0010456496204564183,0.0012054650644086787,302.63744337614514,8.141449162128255,324.74568345499006
Cat,0.0004778168,0.6229422,0.28099918,0.03598205687271224,0.006013061,0.27859694,0.11723899,0.006567807388233228,0.0009765625,0.1845703125,0.08503127164127423,0.0021093371905851967,0.00023286794893332584,374.0894789281404,10.926847062530094,818.4582900087241
Cat,-0.21643548,0.55725163,0.081972495,0.010983465128501431,0.0024656025,0.32989705,0.044853978,0.002261054736874332,0.0,0.416015625,0.030532583841463415,0.005295830108515798,6.03383221754804e-05,1981.0553360062675,6.925354185841863,1073.7590386076124
Cat,0.005758503,0.17026074,0.023132626,0.0008229531819190341,0.002405001,0.04529776,0.0077475617,6.986772618429832e-05,0.0048828125,0.2529296875,0.05161103748139881,0.001526913257069471,0.0001333559953653501,168.48243570821077,2.8486482061976095,25.402641517946446
Cat,0.00010854836,0.3448837,0.07824066,0.003234791129763625,0.0002014131,0.107953355,0.025447767,0.0003078794046315422,0.0087890625,0.39453125,0.19739302618850194,0.003073956698294858,7.374909045990771e-07,154.87743682972862,8.857069415640357,142.75898019278077
Cat,-0.33455667,0.9156408,0.14252123,0.03165664214931021,0.007039007,0.85459673,0.084676854,0.009196684770123878,0.0,0.4033203125,0.035199694753384914,0.006380777819077829,0.0005880150097273748,5325.3525649604635,14.836848384150906,4111.279321823917
Cat,0.0014227792,0.828284,0.36527857,0.05166882815948456,0.002658084,0.36640394,0.14166962,0.010014130074444705,0.0322265625,0.1806640625,0.10106718299711816,0.0014589252692108832,0.00029236584933694295,481.5104082211527,12.575536989985812,1176.8339450332846
Cat,0.009527015,0.82104576,0.13335815,0.03818813460424367,0.00621925,0.42650828,0.054729138,0.006983240826860232,0.0029296875,0.310546875,0.09201591705607477,0.008170549193529714,0.0009607088869395653,1015.0803063101583,18.87317064324181,2239.672231330631
Cat,-0.00023509472,1.0569122,0.09556525,0.03613190755183188,8.583701e-10,0.4991488,0.03687688,0.006513177655568777,0.0,0.416015625,0.14831708247703096,0.011692423401366309,1.000663983701527e-05,702.2853927230873,28.633200523243147,1263.3473237977291
Cat,0.0069319597,1.0060172,0.15225045,0.05686763635871062,0.002484318,0.42166677,0.054994203,0.008189061327766589,0.0478515625,0.3984375,0.14844533338903743,0.002683685745699442,0.00011460953449877224,1027.906547564748,26.618442762334407,3048.09805172321
Cat,-4.8084185e-05,0.6116818,0.20729038,0.02835991359967922,0.0,0.32853287,0.096297346,0.006578129214736132,0.0,0.3134765625,0.0869640440452756,0.004670921245347986,5.241459444783936e-06,607.7867075552504,9.765772348480354,934.8017210534404
Cat,0.0,0.9492948,0.10633731,0.020305908586528455,0.0,0.3836334,0.04757498,0.004325717104018315,0.0,0.6357421875,0.20451012933724413,0.03753377503038485,0.00014509837035554663,446.0899615085918,22.256306838473307,1193.4579651311929
Cat,0.00011942061,1.0086372,0.35090163,0.08985516288748352,4.7980375e-08,0.38792694,0.12725747,0.01128647495461728,0.0126953125,0.2939453125,0.17790148729946523,0.0065916970163989895,0.00035266220563504757,302.86518631256905,9.262943026465537,570.5957959324477
Cat,0.006406109,0.96288335,0.3879617,0.05047177055942695,0.00014473351,0.38331726,0.14106648,0.007279131292390279,0.0478515625,0.2470703125,0.14310339725378787,0.003355162664827272,0.00016799663426227045,239.1850327344107,13.022941184366049,748.3700561418807
Cat,0.07236405,1.0048308,0.71083087,0.04154327062581189,0.024423208,0.41779387,0.27248096,0.005064481565684677,0.015625,0.1826171875,0.051695667613636365,0.0017540880851663486,0.0005256291787238953,1694.3673820062809,26.092323733081667,4902.472731026138
Cat,0.0086006755,0.33071482,0.029728541,0.0009283969265031662,0.0026626724,0.12905549,0.011331032,0.00014837663427709258,0.021484375,0.3046875,0.058994166391820584,0.0011610045274427752,0.0007756655523066918,253.89577013453288,2.207090335151085,62.26529094165778
Cat,3.360369e-05,1.025655,0.459206,0.08825562752029868,1.0810459e-05,0.27552587,0.16815417,0.006144313157400053,0.0,0.505859375,0.09339538233240223,0.011245670729262344,5.915944981768452e-05,2926.6090325864225,10.975753344871993,667.4096728644284
Cat,-0.0025506625,0.92569983,0.16432093,0.03158055728163532,0.010049603,0.4493669,0.05848545,0.004108301458955099,0.0263671875,0.181640625,0.09442481035420697,0.001152566187594178,0.0004749245523118733,559.6707334869691,17.947397300974057,1670.3549614663145
Cat,3.8445247e-05,0.9053235,0.36653316,0.05031332391026978,7.1823024e-08,0.33081162,0.1394241,0.006286277997124697,0.0048828125,0.31640625,0.09115643168604651,0.003976806436665963,0.002794627710150864,986.0740473865864,10.904871226647279,588.3348091678647
Cat,0.0007249944,0.98712933,0.3387546,0.1160397892412932,1.836572e-09,0.6613363,0.18140677,0.03869384354439335,0.0,0.3095703125,0.05457012469951923,0.004513588482365207,0.0008782245246493397,1160.6330524689001,11.333139081289078,1773.2167028003191
Cat,0.0039727003,0.10057172,0.01936894,0.0004164733929185135,0.0019887437,0.03356354,0.006753704,4.566142448619378e-05,0.0146484375,0.2548828125,0.06841317480324643,0.002222495674996942,0.00028838278501376266,170.89025669183064,2.4895443653196496,17.580575853358233
Cat,-0.0027700248,0.90041965,0.19604062,0.043076785487660356,0.010725126,0.44580284,0.07179406,0.0060996944720063395,0.0029296875,0.181640625,0.093994140625,0.0010855691584055124,0.00019761285225300713,749.3234023867669,22.01396415144824,2493.733411438891
Cat,-0.038198255,0.84300214,0.19854127,0.01440607588918542,1.4559306e-07,0.38592345,0.1070249,0.003025960836708958,0.0,0.3779296875,0.07327321089433701,0.005690668653930064,0.00396499310100357,1436.88656743949,8.841741266231722,1263.3823943899129
Cat,0.0009865981,0.92569995,0.13449663,0.027551396906260538,1.1074844e-07,0.35901096,0.04842552,0.0031798230668860583,0.0283203125,0.28125,0.08786323591634429,0.0009407364454982443,0.00013784869998150552,637.1184516286488,14.406448753581927,1254.5312878721181
Cat,0.003054304,0.99596727,0.43051386,0.03767586317222686,9.6098525e-08,0.39815232,0.18675539,0.005034461060189222,0.00390625,0.337890625,0.04114507016456267,0.0018304104537122674,0.0028633864398205683,4099.145602718601,22.295548922769004,5170.029999934006
Cat,0.00932264,0.9755776,0.08126356,0.015168632212602751,0.0036939427,0.3285265,0.02713998,0.0015766026682423604,0.013671875,0.248046875,0.0747004200918762,0.00133993543986713,0.0012749859922636857,325.07233914360523,11.052692161429958,489.99549240814537
Cat,0.0,0.826655,0.16063602,0.04426159755385511,0.0021645818,0.3220716,0.049996924,0.004332106965046623,0.009765625,0.2744140625,0.09569037758938706,0.004607555718545401,0.0034756921965048274,511.40791263209394,20.829644116055228,1106.464509887394
Cat,7.81402e-05,0.99163157,0.5907954,0.11204239077590131,5.6244804e-09,0.25838476,0.1394764,0.0070114930355806415,0.052734375,0.2880859375,0.16241492523006135,0.0012881375709862491,0.0007848917333412915,258.0132066525544,11.071450658970951,428.72404221226316
Cat,0.0066676103,0.10481647,0.027112786,0.00019114438148419154,0.0026468681,0.04382845,0.0101325475,2.5240751286616627e-05,0.0185546875,0.3056640625,0.05299900825777202,0.000985757757125355,0.00038974788968050713,176.29068190369452,1.760170566855253,28.507462343881414
Cat,0.007900233,0.7922883,0.29659146,0.06837998358187851,4.950721e-09,0.40367547,0.15730464,0.01710216285384915,0.0,0.328125,0.046100950460829494,0.004300937247288514,0.00017390569285406074,1826.6248074839605,8.825719959959097,1082.7563726182443
Cat,-0.026731022,1.0380621,0.16203476,0.051289578013285236,5.285457e-09,0.4614584,0.0833132,0.0057106590666638245,0.0,0.2587890625,0.08178052060539752,0.007105555586634708,4.293078592509421e-07,6605.968469506627,17.725351711556577,1905.3219523629614
Cat,0.0021029583,1.0116428,0.29239866,0.08902066049276958,0.0015762413,0.32880756,0.093625315,0.008763581487270192,0.03515625,0.271484375,0.16437181232710926,0.0035829365319446746,0.0006532641079765787,366.64837734922236,21.786470777042872,1146.4897010521909
Cat,0.0014907438,0.8742259,0.24674909,0.04534418565513444,2.1516742e-09,0.44833475,0.1366073,0.011917486305157262,0.0185546875,0.3076171875,0.062249755859375,0.0009867286905879398,0.0014881531474312273,1414.417661573805,16.892637276909262,3470.710615897845
Cat,0.0037291024,0.99135923,0.4595528,0.06712741736604386,9.296893e-09,0.29189098,0.21137953,0.0020854519142088396,0.0,0.3154296875,0.03586313415271967,0.0028793902920417522,0.014920725721319854,5777.813205954844,9.591517166539484,1343.4162929051558
Cat,0.011580551,1.0269982,0.23475052,0.13378335938639788,0.007821795,0.6146813,0.1152732,0.03537083345980535,0.00390625,0.1533203125,0.04625677293346774,0.0011059988576507863,0.00026414221482665026,996.1653938656816,29.323479208669905,3769.5689215810203
Cat,-0.0022335597,0.65392566,0.07780392,0.012939753806498902,0.0009847651,0.18937917,0.024578063,0.0008094192118263773,0.0,0.3564453125,0.07198698196534122,0.00448460193835113,0.00043242494207545426,753.2669007340328,8.667688969222096,261.4802243441382
Cat,0.0,0.8477522,0.30445576,0.09003741926234553,3.0094526e-08,0.438528,0.13706827,0.01951829257962506,0.0166015625,0.255859375,0.0981691209532374,0.004501161416053797,5.538553398147341e-05,683.8719470162022,12.497830771994908,1204.4484993688193
Cat,0.000121180296,0.34279647,0.04390553,0.0024012290221229536,0.00017345468,0.108385414,0.014176549,0.000211175923331551,0.0048828125,0.40234375,0.1705727509228615,0.005219053168109276,0.0007861940702965176,96.92704745655858,6.168464255213711,65.69611859478718
Cat,0.004306315,0.11018033,0.022914747,0.0006092814794568851,0.0019688443,0.042264078,0.008265706,7.263788851921021e-05,0.0126953125,0.2646484375,0.07117352552816901,0.00293363506384314,0.0003199358435886236,207.07897800016087,2.8664216465301067,23.829813357855475
Cat,1.9926727e-05,1.0099586,0.46688136,0.11114681277756401,4.9110724e-05,0.3577695,0.16517158,0.01498835613435143,0.044921875,0.216796875,0.09542932242990654,0.0006888894523033781,0.0031382358427909426,630.0951032615455,10.710036863052125,1041.2913576830817
Cat,-0.034043536,0.698319,0.11976874,0.009057743528853199,4.7389975e-08,0.5327262,0.08136042,0.0036899974923071633,0.0,0.3466796875,0.01766139150455298,0.0024043071479095996,0.0034735863761345765,1872.2000647479913,5.976441271560888,1558.294213020192
Cat,-0.29823852,0.9625125,0.15303633,0.03513430277391165,0.0068473136,0.8560911,0.078595825,0.008392898123450019,0.0,0.4013671875,0.052984182331963246,0.008830324569008004,0.00012438532308353635,4458.637303818948,17.98776432828548,3532.337813332767
Cat,0.0,0.99778813,0.29747716,0.08874701615918587,0.0,0.49113423,0.10649627,0.013978104737425518,0.0,0.380859375,0.08815601577611218,0.005784718620433649,0.007644733490986727,1195.0402427624874,36.55422554322878,5375.747827332639
Cat,0.0,0.9863811,0.30598918,0.09078206831681382,0.0,0.5006939,0.105447724,0.013495907532853006,0.0,0.349609375,0.08487690539078412,0.005834693373185694,8.728385635214311e-05,991.1985518466888,35.542284437191874,4927.936597079648
Cat,0.007924482,0.77309674,0.080489315,0.01611710362797239,0.00453059,0.2075511,0.025450818,0.0011580330671898925,0.00390625,0.2470703125,0.07161217843007915,0.0033632022370573703,0.00038089502334463354,264.1539339048072,11.1165674136995,314.29458731678517
Cat,3.394487e-05,0.9166329,0.4491989,0.09804300016459123,6.8289903e-09,0.31488517,0.15039343,0.01006805996215086,0.0712890625,0.3642578125,0.12205833013803681,0.0044103314874208875,5.950736685304762e-08,419.4761588021023,8.76296192619041,603.9166847773033
Cat,0.0025639369,0.7769861,0.20777377,0.04318541311813111,0.0020271295,0.30865723,0.09952492,0.005187487146440918,0.0,0.1669921875,0.032249123349834985,0.0022345942007274133,0.00012328164045277893,876.6422762175049,7.086820960164782,534.4849006055234
Cat,0.007934876,0.926649,0.31449354,0.04058421063883763,4.784108e-08,0.29348287,0.11200627,0.0040827624109105,0.0087890625,0.32421875,0.06824179256663603,0.0022697792886894204,0.00014708985672350742,2103.374375394845,14.72159916812726,2098.6238773746663
Cat,0.00016742168,0.97361505,0.07830555,0.017554601760537816,3.1489188e-05,0.28979713,0.025470858,0.001771528623202209,0.0283203125,0.4873046875,0.25702988893728224,0.013263410788167384,0.0001429789968267782,202.3810009276906,9.395143678267656,178.24624361787434
Cat,0.0001456246,0.97999454,0.18248247,0.038952104448949615,2.3121006e-08,0.3138713,0.06066821,0.003891197647808676,0.0693359375,0.2724609375,0.1514009712837838,0.0017864186969907487,0.0001652151835295231,336.1160532747301,14.301615972866632,691.4828466841807
Cat,0.0033326496,0.75966394,0.20876798,0.04505647437731775,0.008078368,0.30913767,0.09258022,0.007189877567848358,0.0,0.1884765625,0.0658506689882698,0.0041361278878393574,0.00047428976854603646,926.6157217827636,13.481396815619103,1193.2587850704656
Cat,-0.0022335635,0.98534083,0.10252716,0.024884665901238754,0.0009918021,0.1250656,0.021500258,0.0005899450600230151,0.0,0.23046875,0.08060465652200194,0.002100959664964163,0.0017837721642622248,153.10514205764048,9.270734131239202,192.60389779190447
Cat,0.016283534,0.98602915,0.18935272,0.03007103132027369,0.008276709,0.6807582,0.07356426,0.006159948410426089,0.0029296875,0.37890625,0.13643696654735682,0.004787988104638529,0.0002704195547119734,1067.0856932980405,24.001646142423564,2785.5286278711933
Cat,1.388501e-05,0.9963569,0.15162055,0.02791926985897055,9.499848e-09,0.29071355,0.048346005,0.0022140705377000185,0.046875,0.2939453125,0.08866383009153318,0.0009163936351269744,4.176746752884466e-06,196.24275180599741,6.792637618302437,208.17177301073232
Cat,0.0011108584,1.0222099,0.28387538,0.08601990856452665,1.4256736e-07,0.282458,0.07724962,0.006877352181238248,0.09765625,0.35546875,0.2135549779275093,0.0033317911289564113,0.00046107058964517503,306.0653399568712,11.022230436584628,320.00960429013816
Cat,0.00039161593,1.0003698,0.11674014,0.03261858608339216,3.8642785e-08,0.511733,0.05024682,0.006129396972539542,0.0,0.3125,0.07129451815642458,0.0018137364656323402,2.5333627963004912e-05,626.3423696865243,7.974710728380794,728.7760269217738
Cat,-0.0790702,0.6166759,0.007888954,0.015005383748716213,3.041134e-08,0.34598553,0.086968884,0.0007868895853985919,0.0,0.2333984375,0.006826492988394584,0.0005140405225506379,0.004260590357280794,10275.222230751975,5.894990785971952,1071.4657372311626
Cat,7.557322e-05,0.99492884,0.38976714,0.08573772237805898,2.5661366e-05,0.5717519,0.2108073,0.02550325977978448,0.0,0.3125,0.024757205031988187,0.0018769584224220485,0.00020679938367044732,25192.462568498955,18.849281904470075,8766.48064460196
Cat,-0.0014268886,0.41784254,0.067915246,0.006347509788598884,0.0056815073,0.15964642,0.028296243,0.0008295529693667878,0.0,0.1982421875,0.03431332733921663,0.0009252838298296149,0.00019533380703170097,579.1505638970747,8.064265885114413,366.4483678922688
