file_name,audio_wav,length(seconds),number_of_samples,sample_rate,min_fq,max_fq,mean_fq,variance_fq,min_ae,max_ae,mean_ae,variance_ae,min_rms,max_rms,mean_rms,variance_rms,min_zcr,max_zcr,mean_zcr,variance_zcr
dog_barking_99.wav,"[-0.00047819 -0.00135331 -0.00318004 ...  0.01298007  0.01123521
  0.00360056]",10.538458049886621,232373,22050,0.00011835400309216457,1800.2626943234918,40.349946476924806,10854.40832417601,0.0152627565,0.9888606,0.43003765,0.1318257528231492,0.009617727,0.6027414,0.17061725,0.02460286847980226,0.001953125,0.10546875,0.04940406026294053,0.0006350826597047664
dog_barking_14.wav,"[-8.0354675e-04 -6.3137698e-04 -7.8524237e-05 ...  4.9222824e-03
  3.8988760e-03  1.8536150e-03]",4.89156462585034,107859,22050,4.4118566042955346e-05,1439.906187906261,20.353768784031864,3277.575310721598,0.0014141194,1.0069771,0.31800127,0.1500843882100599,0.00036253047,0.5302998,0.113578476,0.02133913149486457,0.029296875,0.140625,0.08046735987544484,0.0002887550026581179
dog_barking_51.wav,"[-2.5456124e-05  4.0813220e-06 -5.0695566e-05 ... -6.6521182e-03
 -6.8289973e-03 -2.9232162e-03]",3.840453514739229,84682,22050,4.682249185763483e-05,2646.7397341592073,14.957466110237759,4652.088117477387,0.0014815785,0.8341987,0.48246133,0.03307319023335034,0.0042029396,0.3545905,0.22498672,0.006931672749108157,0.013671875,0.0859375,0.05262816276435045,0.00019102366238865298
dog_barking_76.wav,"[-2.6203046e-05 -8.4106578e-06 -5.1139095e-06 ... -4.9587335e-03
 -5.4876264e-03 -2.1403055e-03]",1.9858956916099773,43789,22050,4.648739739632264e-05,603.2150819979446,7.837046896334713,607.2466143910169,0.003706167,0.90037155,0.24144581,0.05873982015757533,0.004176337,0.3473718,0.0919541,0.006792630945817072,0.0390625,0.12890625,0.07099580903790087,0.0003091022144865446
dog_barking_35.wav,"[-3.0638182e-06 -2.8457620e-05 -1.4775585e-05 ... -7.2328812e-03
 -5.0946157e-03  0.0000000e+00]",2.593605442176871,57189,22050,0.0004237932771164327,448.98702491258456,6.8353448117793025,442.84317760419276,0.008515409,0.77087295,0.16809408,0.032677392095260556,0.0054039843,0.31478655,0.06414178,0.004451881531383759,0.03515625,0.109375,0.06800545302013423,0.00026507717310175023
dog_barking_64.wav,"[-2.2557717e-06 -2.5993737e-05 -2.0626418e-05 ...  3.6935986e-03
  2.2730222e-03  0.0000000e+00]",3.470793650793651,76531,22050,0.0001969239117676517,1139.6854797737806,7.130397829497151,1050.509815382176,0.008019773,0.9975745,0.19927546,0.027198171065231067,0.0055130925,0.3586057,0.09321739,0.005708168101632715,0.0185546875,0.0859375,0.059465797449832776,7.912006490262069e-05
dog_barking_18.wav,"[-0.0065685  -0.00847674  0.00868269 ...  0.00132251  0.00104171
  0.00016329]",13.005079365079364,286762,22050,0.0007505142040351738,728.292394568934,18.381527894097417,1753.804036034016,0.0,0.9015669,0.20276468,0.02868027773552707,0.0,0.27621573,0.065018445,0.003065882457407757,0.0,0.3916015625,0.14077534094712182,0.003312774167550547
dog_barking_65.wav,"[-2.8195498e-05 -5.9138188e-06 -7.9380243e-06 ...  1.3405347e-03
  1.0459202e-03  0.0000000e+00]",3.8960997732426303,85909,22050,1.121008128785754e-05,1028.429071567891,8.427369055220154,1421.4260979255876,0.007738581,0.9165796,0.23333146,0.02970574678500612,0.005902634,0.4125241,0.110680565,0.005107841419747263,0.01953125,0.087890625,0.05950782412574405,8.309651204534831e-05
dog_barking_56.wav,"[-2.48593133e-05 -5.28120108e-06 -1.39183130e-05 ... -1.06726773e-02
 -1.05339475e-02  0.00000000e+00]",3.0643990929705214,67570,22050,0.0012534275518281618,887.9130100718927,10.046785029034465,1235.831829165396,0.004758965,0.9854231,0.27948663,0.050743714455635316,0.0070507713,0.41127607,0.11197752,0.007253644546136911,0.0224609375,0.0986328125,0.06161961410984849,0.00016351963815540479
dog_barking_73.wav,"[-2.6501849e-07  2.4878320e-06 -9.2875089e-06 ... -1.1120345e-02
 -7.6057352e-03  0.0000000e+00]",2.2527891156462587,49674,22050,0.0003561379833096266,249.98399018660643,6.345277656948857,304.30417462772556,0.0,0.8999666,0.16026293,0.03342462397305314,0.0052396203,0.3018737,0.060915075,0.0032174169672797097,0.029296875,0.12890625,0.06459873071979434,0.0003742025124291537
dog_barking_6.wav,"[-0.00470071 -0.00578309 -0.00323419 ... -0.0057574  -0.00531144
 -0.00197993]",7.289206349206349,160727,22050,0.0002450859454944876,428.1144266429009,11.441526138687339,815.47129625773,0.0003461609,0.9816998,0.100981586,0.04694831338061754,0.00020335961,0.33268806,0.03205258,0.00486302222032471,0.0166015625,0.3232421875,0.07785442376592357,0.0018578970704841115
dog_barking_43.wav,"[-2.0776075e-07  6.2532722e-06 -1.5328116e-05 ... -1.7351217e-03
 -2.1833696e-03  0.0000000e+00]",3.113968253968254,68663,22050,0.0003270362327529196,500.55324288012275,4.5162631434859355,369.6053055521884,0.003681189,0.8883579,0.124000125,0.0186099847987183,0.005545656,0.43390855,0.048875198,0.003290912129050955,0.021484375,0.087890625,0.056907952164804466,0.00014261480547872286
dog_barking_79.wav,"[-3.0832667e-05  8.0387472e-06 -3.7733502e-05 ... -1.5056982e-04
 -3.4926584e-04  0.0000000e+00]",4.456961451247166,98276,22050,4.9319042896242026e-05,2184.71028732175,24.286810972135758,8707.42603288971,0.0015347792,0.990473,0.65967655,0.03825298468479122,0.0031239004,0.478314,0.29711807,0.006302098718118481,0.029296875,0.130859375,0.06780497233072917,0.00027332837972263835
dog_barking_66.wav,"[-2.7348426e-05 -3.3846791e-05 -2.9301429e-05 ... -1.4910812e-02
 -1.5372636e-02 -5.3805765e-03]",2.8128344671201813,62023,22050,0.00046847864838426824,703.9662344498513,7.644437325809182,789.626408453859,0.001874762,0.993976,0.20927621,0.03571109923203129,0.0035851302,0.3242821,0.091948345,0.005216703996493304,0.02734375,0.095703125,0.061728817654639175,0.00011504494149548603
dog_barking_8.wav,"[-0.00200336 -0.00229835 -0.00170107 ... -0.03122447 -0.01855047
 -0.00474431]",1.0156916099773243,22396,22050,0.0003932205251934001,396.1081951976673,12.094600877368611,632.4877246715829,0.025145851,0.8405005,0.38981986,0.08472449456652006,0.0013946709,0.35888538,0.14009593,0.015222101242163744,0.0693359375,0.4580078125,0.14678013392857142,0.006856013706752232
dog_barking_46.wav,"[-2.8820014e-05 -8.2497336e-06  1.7567140e-06 ... -1.1144339e-03
 -6.3427602e-04 -2.8334474e-04]",5.920816326530613,130554,22050,6.538240089609646e-07,2010.4095485994842,21.37687938566588,9173.459660871715,0.0017983702,1.002035,0.5610638,0.05182844697259242,0.0037299206,0.5048721,0.25186273,0.010336629344448374,0.021484375,0.1318359375,0.06465035232843137,0.0005246915771200157
dog_barking_85.wav,"[-2.9882580e-05 -1.5490177e-05  6.0197508e-06 ...  2.4909321e-03
  2.5928137e-03  1.2833385e-03]",4.592698412698413,101269,22050,1.2572819496094825e-05,2110.749127847909,18.031208250805758,8125.929393850829,0.0028439397,1.0007471,0.6055319,0.04615316861197258,0.003110403,0.5176873,0.27015132,0.010392799860457554,0.0087890625,0.0732421875,0.050154869002525256,9.587159092436741e-05
dog_barking_24.wav,"[ 0.00277921 -0.0020833  -0.00551855 ... -0.00112216  0.00018003
  0.00060963]",7.497505668934241,165320,22050,0.0004218704605576815,1237.6959867462515,13.50516222883335,1671.8432381449654,0.0024832883,1.0171701,0.118188605,0.06242432720572518,0.0011524706,0.4589953,0.04429753,0.009257037417658718,0.0,0.28125,0.05200270897832817,0.002828136143603872
dog_barking_15.wav,"[-8.0354675e-04 -6.3137698e-04 -7.8524237e-05 ...  4.9222824e-03
  3.8988760e-03  1.8536150e-03]",4.89156462585034,107859,22050,4.4118566042955346e-05,1439.906187906261,20.353768784031864,3277.575310721598,0.0014141194,1.0069771,0.31800127,0.1500843882100599,0.00036253047,0.5302998,0.113578476,0.02133913149486457,0.029296875,0.140625,0.08046735987544484,0.0002887550026581179
dog_barking_23.wav,"[-3.2255970e-10 -4.1477372e-10 -5.1725811e-11 ...  1.5700789e-03
  2.2797482e-03  0.0000000e+00]",11.765532879818593,259430,22050,9.413271615909348e-05,1136.6658931731265,15.040997974801433,2886.156940337222,0.0005694978,0.8805714,0.13513415,0.05456482624931138,0.00010350513,0.49859187,0.05134938,0.00936360758483807,0.0078125,0.15234375,0.06589412077577701,0.0006678523533407262
dog_barking_87.wav,"[-2.4428038e-05 -5.9847307e-06 -1.3800462e-05 ...  2.3240335e-03
  2.1042640e-03  8.1987662e-04]",1.922766439909297,42397,22050,1.0557817855609266e-06,309.88156386276734,8.621913432020431,500.8042346978224,0.0073499735,1.0068865,0.25758266,0.0555276773037147,0.0032652912,0.2865801,0.0887824,0.005666704420731868,0.025390625,0.1123046875,0.06994775978915663,0.00046517319332649466
dog_barking_16.wav,"[-0.01117445 -0.01260637 -0.01031374 ... -0.00565893 -0.00605678
 -0.00250779]",4.069705215419501,89737,22050,0.0012268592365261282,601.9626364241558,7.239241665512533,974.8202390881296,0.0010247244,1.0052722,0.11456825,0.055570320602235365,0.0018893173,0.45744163,0.0451814,0.00940375074414741,0.0126953125,0.099609375,0.04155676860754986,0.000434689709558559
dog_barking_109.wav,"[-0.00053601 -0.00084401 -0.00064328 ...  0.00749365  0.0073207
  0.00257102]",7.412834467120182,163453,22050,6.81155062791277e-05,7026.199756625064,2.801982724547717,5032.112764058333,0.0074936505,0.99897707,0.2141935,0.038149607732751896,0.0031833241,0.65194505,0.1274623,0.01459831159582309,0.005859375,0.0283203125,0.010577770164447924,2.1996394877452345e-05
dog_barking_27.wav,"[ 0.00072338  0.00086684  0.00078829 ... -0.0128839  -0.01482308
 -0.00897396]",1.9733786848072563,43513,22050,0.00015654751685152652,562.220397986153,19.745597919124755,1948.3675614979882,-0.008973958,0.982598,0.23787236,0.1425930840075895,0.002477887,0.70637876,0.11691837,0.04017443343953045,0.0,0.130859375,0.04349149816176471,0.0016145694262034444
dog_barking_72.wav,"[-5.9546323e-07 -4.5700934e-05 -6.9550551e-05 ... -2.5127041e-03
 -4.2296387e-03 -1.8807470e-03]",3.2612698412698413,71911,22050,0.00012087322106217218,447.57326860337764,9.327708544968635,738.4672117751055,0.010047391,1.0047667,0.20787723,0.04583740951543185,0.0044642272,0.36629626,0.080791354,0.0049563100471853565,0.02734375,0.12890625,0.07026905860765124,0.00036027790671424366
dog_barking_40.wav,"[-2.9819377e-05 -9.9171029e-07 -1.2798104e-05 ...  5.3630043e-03
  5.0593936e-03  0.0000000e+00]",1.926530612244898,42480,22050,0.00025393756771959945,306.78579362585856,5.793012999674257,305.9072677808936,0.0053630043,0.8059063,0.19397828,0.019377608156096182,0.0040363846,0.3167056,0.075295776,0.0023251185756390552,0.01171875,0.1005859375,0.06539733151355422,0.0004008446879031613
dog_barking_68.wav,"[-2.5102581e-05 -3.3971762e-06 -1.6137312e-05 ...  9.2968193e-04
  1.5283120e-03  0.0000000e+00]",5.074648526077097,111896,22050,8.019378827966406e-05,1494.109568320632,21.9357815325087,6764.903964954676,0.009232447,0.9043644,0.5114242,0.02655109179630296,0.007453328,0.511245,0.24062072,0.0068057832351802626,0.021484375,0.1005859375,0.06089397321428571,0.00017241041689146654
dog_barking_11.wav,"[-0.00175905 -0.00195619 -0.00168227 ...  0.00244525  0.00169829
  0.        ]",9.297097505668935,205001,22050,5.417109771450968e-05,1016.2366508131299,5.837918513081329,1136.0911931057656,3.927019e-06,0.9565717,0.06383521,0.021983733974271533,0.001478968,0.49554846,0.027998006,0.004925719898038175,0.0009765625,0.068359375,0.022806574789325844,0.00015766322514459483
dog_barking_110.wav,"[ 0.00194765  0.00430012  0.00498751 ... -0.00297651 -0.00434688
 -0.0031824 ]",8.14,179487,22050,0.0001097047446075015,344.7210908242789,8.040213033304783,511.7231947565784,0.0015180428,0.98401105,0.07598802,0.02719921624545704,0.0021670868,0.30464932,0.024839062,0.002594124135686172,0.0029296875,0.1318359375,0.03533443959372773,0.0004896153659977973
dog_barking_2.wav,"[-0.00324605 -0.0070152  -0.00960182 ...  0.01316906  0.01514705
  0.00953149]",11.9,262395,22050,0.00011426657860179765,653.6150020872863,11.086802274351577,1314.923977823816,0.001697311,0.84181434,0.110339805,0.02418942176798252,0.00084239896,0.32080957,0.04166201,0.003745597187227857,0.025390625,0.2978515625,0.08205602134146342,0.0020046656190973707
dog_barking_42.wav,"[ 4.1542858e-06  6.9239613e-06 -2.4175770e-05 ... -6.5694973e-03
 -6.9290507e-03 -3.8917509e-03]",2.9003174603174604,63952,22050,0.00034905636855337536,1006.6558429645835,10.568722823147809,1353.789222775159,0.0035945592,0.90971136,0.31275555,0.03391967895991339,0.004972057,0.33998084,0.13642937,0.0042917238611854865,0.0068359375,0.0986328125,0.0540234375,0.00029765876357206594
dog_barking_52.wav,[0.00041951 0.00170008 0.0051568  ... 0.00099303 0.00142345 0.00079087],2.2452607709750567,49508,22050,0.0002024152841203269,877.0710310905737,9.311729611451344,977.44675138001,0.006730311,0.84445083,0.26981747,0.025385333490533842,0.0117051285,0.38107094,0.1259742,0.00562602986576798,0.009765625,0.1064453125,0.05615865229328165,0.0004426351701660581
dog_barking_93.wav,"[-2.6687414e-05 -1.2674289e-04 -2.8556565e-04 ...  1.2081889e-03
  2.9059655e-03  2.1896649e-03]",9.4,207270,22050,7.211640411183618e-05,565.933316754073,8.117454331602781,549.9961461504089,0.0003317584,0.9976617,0.06701529,0.024466598918402613,0.00011286548,0.3802538,0.02088536,0.002535475205705996,0.0341796875,0.1806640625,0.07843484760802469,0.0005835950285063812
dog_barking_105.wav,"[-2.1300032e-07  3.2513464e-07 -1.2350836e-07 ...  2.0663928e-02
  2.2026613e-02  9.8493062e-03]",2.474013605442177,54552,22050,0.00012088356572728225,420.77080805724313,10.296528730551895,697.3588408769742,0.00041855912,0.99107444,0.20538566,0.09438949218238463,5.0378727e-05,0.37685636,0.06510437,0.010484317365701488,0.0439453125,0.162109375,0.10748591188524591,0.0002907501452057042
dog_barking_61.wav,"[-2.5399015e-05 -1.1444681e-05  1.7154705e-05 ...  1.5467684e-03
  1.1789985e-03  0.0000000e+00]",3.213786848072562,70864,22050,8.433128352938602e-05,882.3637608483638,8.775362840720318,1223.8936823177726,0.007192923,0.98970735,0.24444307,0.041547497535700396,0.0069341804,0.40221092,0.10835042,0.006616889130303916,0.0244140625,0.095703125,0.05978713052797834,0.00014593405721112585
dog_barking_91.wav,"[-0.19770715 -0.18666773 -0.12377845 ... -0.00080409  0.00209205
  0.00261514]",12.0,264600,22050,0.0032519607833296775,888.4204624315352,14.915941380765888,2165.8296561214524,0.000950763,1.0010862,0.154154,0.0452872160038166,0.00039411784,0.4745764,0.05359248,0.006124906389679836,0.0224609375,0.2275390625,0.08957977590062863,0.001890979713787792
dog_barking_3.wav,[0.00151063 0.00217135 0.00166086 ... 0.00381903 0.00440012 0.00292345],3.4,74970,22050,0.00015865735277444568,596.9915188250507,10.882271472739177,1016.2828880904779,0.008634066,1.00468,0.2076469,0.06002391059683938,0.00087994646,0.4677534,0.075545676,0.009436507465747687,0.0244140625,0.185546875,0.08699238747866894,0.0012043051929562342
dog_barking_33.wav,"[-3.1083928e-05  4.8202455e-06  6.3217594e-05 ...  1.6123360e-03
  4.3627241e-04  0.0000000e+00]",3.862902494331066,85177,22050,2.0194118204767574e-06,556.9870140824139,8.595536467077833,655.7935356043143,0.013753479,0.79421455,0.16910629,0.02496936753168142,0.00632666,0.34379783,0.06981879,0.003686555248117985,0.0107421875,0.1083984375,0.06407335069444445,0.0002481737033267169
dog_barking_20.wav,"[ 0.00023014  0.00023322  0.00010178 ... -0.00540248 -0.00468116
 -0.00174814]",8.212018140589569,181075,22050,1.2632065948472668e-06,1985.8374720585596,27.006663376519516,8282.608238161121,0.0015152973,0.99874514,0.30804697,0.13189772489089438,0.00048301267,0.6707395,0.13838117,0.03062892154575743,0.0166015625,0.171875,0.06953194015017668,0.0008058001663211288
dog_barking_111.wav,"[-0.00107205 -0.00126469 -0.00134511 ...  0.00437192  0.00373453
  0.00201279]",2.1,46305,22050,4.121267759136836e-05,464.32139768057465,13.679835877368046,1087.1729792783683,0.0012836051,1.0333276,0.14318593,0.1019602232197315,0.00058929285,0.6391844,0.06097715,0.023848539264743677,0.0029296875,0.1259765625,0.04990989727209945,0.0020957925599500845
dog_barking_25.wav,"[-0.01329447  0.02467598  0.07670063 ... -0.00095454  0.01533031
  0.        ]",14.998412698412698,330715,22050,0.0019816490111860194,2033.9106138121142,38.754553107184734,7339.6405471195585,0.038550593,1.000133,0.3841528,0.04153997199829816,0.012444888,0.56809074,0.1423868,0.006448253033018555,0.00390625,0.20703125,0.10456248185952012,0.0014801455933984408
dog_barking_103.wav,"[-5.2001246e-04 -9.7070937e-05 -6.5794133e-04 ... -3.4188358e-03
 -3.0300552e-03  0.0000000e+00]",1.3215419501133787,29140,22050,0.00023774595476811758,397.69884511570075,8.571637753542559,656.602834026674,0.009390391,1.0061805,0.26356095,0.1041575810720217,0.002278053,0.39393836,0.09720134,0.015635719301285725,0.0595703125,0.1396484375,0.0925035978618421,0.0003046531177523405
dog_barking_90.wav,"[-1.85370391e-05  2.34031875e-04  4.02380334e-04 ...  4.65570949e-02
  1.45077154e-01  1.24710575e-01]",11.5,253575,22050,0.002522408980798939,1222.7886195635797,11.008598654507995,1737.2430653850067,0.0009507631,0.84806705,0.13116111,0.03607210325117607,0.00039681513,0.39067036,0.046722874,0.005135703599197975,0.0361328125,0.2314453125,0.08396614451942483,0.002120873620825932
dog_barking_4.wav,"[-0.00051276 -0.0005017  -0.00020601 ...  0.01217687  0.01144599
  0.        ]",7.203718820861678,158842,22050,0.0010919702133621132,621.0114645820343,14.716259373376417,1892.8046653834613,0.0005463285,1.0069493,0.19184685,0.04848606815982249,0.00048644186,0.4268613,0.0740343,0.0078042292959928025,0.021484375,0.3193359375,0.07218378575745367,0.0013094496607380726
dog_barking_78.wav,"[-3.0288356e-05 -5.0377807e-06 -2.7044409e-05 ... -8.3966227e-03
 -9.8702889e-03 -4.4571366e-03]",4.3107029478458045,95051,22050,6.264289189219744e-05,2240.697465225252,19.08276217205524,6622.360639841865,-0.002193972,1.0001912,0.59915054,0.05015322437504874,0.0050828895,0.5402592,0.2538047,0.009055812797958479,0.0283203125,0.087890625,0.05500294414535666,5.96425301261824e-05
dog_barking_19.wav,"[-0.0002056  -0.00038827 -0.00027724 ... -0.01137527 -0.00694371
  0.        ]",3.9279818594104308,86612,22050,3.722735592618441e-05,2359.340708207116,21.947127841977156,7812.645376598411,0.010584338,1.0006957,0.5922224,0.07226862400197066,0.0038653777,0.49019077,0.28375658,0.015217959069365846,0.02734375,0.111328125,0.0604906180760709,0.00024321058561602426
dog_barking_17.wav,"[-0.0002854  -0.00010689  0.00018771 ... -0.01302722 -0.0115308
 -0.00430108]",3.0920181405895693,68179,22050,0.0001324821048723904,961.3237013837518,17.06344610828041,2900.0837425096342,0.0016826941,0.9941127,0.41266116,0.1424934571903003,0.00047577787,0.5109225,0.1567009,0.022261597723805142,0.037109375,0.1318359375,0.07101789692776736,0.00023916951573019993
dog_barking_58.wav,"[-2.8664710e-05 -4.6713481e-06 -9.8717046e-06 ...  1.9905020e-03
  2.4134843e-03  1.5849182e-03]",3.82,84231,22050,7.842246171923048e-05,761.8925861799586,8.937800188023692,1031.7743813225084,0.0025607983,0.854001,0.22993541,0.013700607314841726,0.0031379426,0.28473464,0.10542672,0.0020640437026992215,0.01953125,0.11328125,0.058866416919575115,0.00017484796110936045
dog_barking_84.wav,"[-3.0138008e-05 -1.4347687e-05  2.8766661e-05 ... -2.4307398e-03
 -2.5618610e-03  0.0000000e+00]",2.3323356009070295,51428,22050,8.088493846068767e-05,417.27878823846504,6.499376857515514,462.924053974282,0.0044579683,0.8532538,0.17739016,0.031679342976978,0.0019480062,0.35580927,0.07331839,0.004452399777113796,0.0361328125,0.119140625,0.07068903529228855,0.00025356139641666167
dog_barking_60.wav,"[-2.7234584e-05 -7.0625174e-06 -7.2246526e-06 ...  2.9646781e-05
  1.7193634e-06 -2.2215092e-06]",2.314829931972789,51042,22050,1.0424287962617031e-06,478.5333061212114,6.333353555014219,414.52449594141257,0.0014423477,0.93353575,0.17473818,0.03864479840887551,0.003900478,0.39136124,0.0658243,0.004580170956285829,0.03125,0.119140625,0.06850867402882206,0.00019055676624514628
dog_barking_37.wav,"[-1.9525714e-07  2.5574227e-06  1.1136327e-04 ...  5.3347433e-03
  5.2276962e-03  2.3327959e-03]",6.169387755102041,136035,22050,5.242098611079353e-05,731.5095799884963,9.44092427023574,961.5753707615054,0.015922194,0.80261624,0.18910225,0.009395859023580666,0.005680007,0.3500902,0.08053982,0.001235254212934173,0.03515625,0.1103515625,0.06225562970366886,0.00020126608351188783
dog_barking_104.wav,"[ 2.5119630e-03  2.9313676e-03 -4.6797562e-05 ... -1.6779208e-03
 -2.0616008e-03 -1.1750391e-03]",10.261950113378685,226276,22050,1.3789667454862294e-05,521.1720096370051,8.390436639761683,639.8331102927555,0.004889451,1.0206372,0.07741534,0.026513873046579234,0.004222004,0.32211316,0.025400393,0.0024944778498057663,0.0107421875,0.3837890625,0.09949393293976244,0.00427995016487266
dog_barking_26.wav,"[-0.00946571 -0.01349865 -0.01074335 ...  0.00657558  0.00688879
  0.00370057]",9.073378684807256,200068,22050,0.00014953382644308165,1032.4073907551658,14.844908233474774,2183.280398117277,0.0070054857,0.729102,0.18886138,0.03850776045770883,0.006285702,0.40301517,0.07395007,0.006542003078961784,0.00390625,0.1875,0.06157776035006394,0.0004962390065488697
dog_barking_34.wav,"[-3.1183733e-06 -2.0067553e-05 -4.2651696e-05 ... -5.4285936e-03
 -5.2266917e-03  0.0000000e+00]",3.7633560090702947,82982,22050,0.00011437047176049162,778.6291068737062,9.084166401509574,1079.3265154957767,0.016984083,0.90308774,0.21324003,0.04572634792162312,0.010274923,0.40579787,0.08351318,0.007021975282430188,0.01953125,0.1103515625,0.06342690677966102,0.00024959970702933426
dog_barking_71.wav,"[-2.8434089e-05 -4.4920885e-06 -6.9527923e-06 ...  5.1548844e-04
  6.9976842e-04  3.7469721e-04]",5.489387755102041,121041,22050,1.363464798916936e-06,1211.0813912816152,12.64071912229883,2619.033914614807,0.00840564,0.9769836,0.3008004,0.013027153217366763,0.0033277604,0.42096758,0.14315037,0.002458331910351281,0.0322265625,0.1025390625,0.06460074491279069,0.00018923460109744017
dog_barking_0.wav,"[-0.00037815 -0.00046236 -0.00036855 ...  0.00102295  0.00097371
  0.        ]",17.200226757369613,379265,22050,1.3386334822891191e-05,383.18895986256814,8.79989769460118,575.63180327121,0.0,0.72646713,0.0591291,0.00964446907465095,0.00036044835,0.28788573,0.021329071,0.0012668490457313007,0.0244140625,0.12109375,0.06610247448549257,0.00023083656156253434
