file_name,audio_wav,length(seconds),number_of_samples,sample_rate,min_fq,max_fq,mean_fq,variance_fq,min_ae,max_ae,mean_ae,variance_ae,min_rms,max_rms,mean_rms,variance_rms,min_zcr,max_zcr,mean_zcr,variance_zcr
dog_barking_94.wav,[0.00062776 0.00102078 0.00133259 ... 0.0034582  0.0047504  0.00278665],7.33469387755102,161730,22050,0.00015516069898159504,1090.8922936348235,18.46055189725787,2893.8098070492583,0.0048141927,0.9184564,0.27047828,0.044888078694483254,0.0033037171,0.46599904,0.105136946,0.008945516339390407,0.0302734375,0.1826171875,0.14415113231803797,0.0009513565734528672
dog_barking_54.wav,"[-2.9769308e-05  3.3194199e-05  2.1008292e-04 ... -1.3253409e-02
 -9.1624362e-03  0.0000000e+00]",3.791972789115646,83613,22050,0.0005502913268285519,654.8177026659708,9.45653945170838,1163.9126477796076,0.026229294,0.99548644,0.225054,0.0334803240678942,0.008834962,0.43084663,0.09726699,0.005519116133348773,0.025390625,0.1103515625,0.058304066322629966,0.00011963202080629994
dog_barking_95.wav,"[8.8051520e-04 6.2214525e-04 6.0071096e-05 ... 1.1238159e-02 8.1053814e-03
 0.0000000e+00]",2.083219954648526,45935,22050,0.0008869759167536868,234.0435000285706,7.129392738403243,453.1104205326042,0.00015082602,0.99277353,0.16817862,0.08043727072673804,0.00017966643,0.3545223,0.052481968,0.00823481820326028,0.0029296875,0.224609375,0.07641125522284123,0.0015281443595069999
dog_barking_9.wav,"[-2.9603176e-05 -3.1411830e-05 -2.9353427e-05 ...  6.4648790e-03
  5.1971297e-03  0.0000000e+00]",1.763718820861678,38890,22050,0.0013198632576432202,459.1157263422158,11.754494314997924,1030.0812611306512,0.0018896572,0.8673428,0.29089546,0.09757855150959278,0.00065041846,0.48211738,0.10992956,0.01799665298005535,0.0009765625,0.1630859375,0.07420268811677631,0.001713739897986553
dog_barking_28.wav,"[-0.00154616 -0.00154071 -0.00097016 ...  0.00208419  0.00156192
  0.        ]",15.129659863945578,333609,22050,1.2228878905513398e-05,1490.94048690144,15.841111744641845,3344.177466252824,0.002550751,1.0020714,0.15432355,0.04827818300086127,0.0015076764,0.47900558,0.058044784,0.007407223623165903,0.0087890625,0.171875,0.048239640271384734,0.0004601849295641539
dog_barking_96.wav,"[-0.00307443 -0.00346477 -0.00292816 ...  0.0057973   0.00437561
  0.        ]",11.878730158730159,261926,22050,1.4260724539722307e-05,817.632622036133,8.98692172046108,1211.6505113443204,0.0021309992,0.99770623,0.061745305,0.023825618986473698,0.0017776802,0.51082206,0.024713349,0.0043238965557289115,0.001953125,0.146484375,0.04066497847459697,0.0006239449590527864
dog_barking_102.wav,[0.00291316 0.00573636 0.0056422  ... 0.00872215 0.00529277 0.00170778],2.162448979591837,47682,22050,0.00029625969589877773,346.6813264636523,8.64946169161225,672.5352506518276,0.03749205,0.9980329,0.31121698,0.036787273562563366,0.017036792,0.56901723,0.085382335,0.008378817517090069,0.0126953125,0.1748046875,0.039950046079088475,0.0007329625488719365
dog_barking_100.wav,"[ 0.00523999  0.00546674  0.00909946 ... -0.01930497 -0.01288421
  0.        ]",1.8541043083900226,40883,22050,0.00041380202763062067,153.56313692968575,4.608529711056598,206.0715202880467,0.0038241653,0.7884507,0.081860214,0.03007985581424916,0.0013971275,0.3471996,0.030525882,0.0046312416608804445,0.0185546875,0.1572265625,0.078155517578125,0.0007266092076196939
dog_barking_63.wav,"[-8.7599119e-07 -1.9708208e-05 -5.4358497e-05 ... -5.8981921e-03
 -6.8769171e-03  0.0000000e+00]",3.9569614512471656,87251,22050,0.0005017451063556075,1261.5567351770371,8.087474050714002,1222.5006729645463,0.014363563,0.8863945,0.1715177,0.02522748353700981,0.0037198588,0.41546652,0.090044394,0.006654752653622768,0.0146484375,0.1474609375,0.0669160098973607,0.00042368650798822326
dog_barking_98.wav,"[-2.9690287e-05 -3.4207704e-05 -1.8153718e-05 ...  7.0464313e-02
  7.0657507e-02  3.0513501e-02]",6.133015873015873,135233,22050,0.000491150785150553,803.4616405096206,21.110240153697582,2769.616422338858,1.624233e-05,0.99704134,0.29767707,0.04896430657456883,1.4880471e-05,0.72721744,0.12017194,0.009326502890678857,0.001953125,0.3017578125,0.06350982290681173,0.0025496056349786516
dog_barking_67.wav,"[-9.2369896e-07 -2.2579890e-05 -4.1841355e-05 ...  1.9150893e-03
  1.4697115e-03  0.0000000e+00]",2.56453514739229,56548,22050,7.172245122493639e-05,1054.044085798464,6.60726117935694,859.259949185586,0.0019584158,0.8405213,0.2195469,0.021172919266280673,0.002217574,0.37091884,0.10915972,0.004051610358616933,0.01953125,0.1064453125,0.05252889917986425,0.0001257497050631275
dog_barking_36.wav,"[-2.7808168e-05 -9.4522684e-06 -1.3459828e-06 ... -1.4588787e-04
  3.5326960e-04  0.0000000e+00]",6.783854875283446,149584,22050,3.1563493911006376e-05,2651.731338112609,10.934793988828403,2517.8503434827685,0.017304562,0.8525931,0.27258623,0.01946566576992914,0.00806692,0.3109666,0.12102655,0.002980494520894877,0.029296875,0.0986328125,0.056041655528229255,9.726435503083562e-05
dog_barking_12.wav,"[-0.04758868 -0.05542244 -0.04959036 ...  0.00257949  0.00035359
 -0.00058982]",3.101315192743764,68384,22050,0.0008956268230634601,600.151157374335,9.267012192795137,1090.44135344714,0.0030792693,0.99671686,0.18633793,0.08672598240136653,0.0018242608,0.39654055,0.07062473,0.01218363967957847,0.0166015625,0.0966796875,0.046710718457943924,0.00036676253238971605
dog_barking_50.wav,"[ 5.1478037e-07 -2.1385866e-05 -4.6069657e-05 ...  7.7882423e-03
  6.3989228e-03  2.7902224e-03]",2.5270748299319727,55722,22050,0.00011239134130401996,355.3739137461556,7.730966398133662,523.6386535440822,0.020446137,0.88960785,0.1937205,0.02185450804302062,0.008167862,0.3146709,0.08742702,0.0028163005908330278,0.021484375,0.1064453125,0.06479133815940367,0.0002873403267004087
dog_barking_112.wav,"[ 0.00932198  0.00677381 -0.0004058  ... -0.00190489 -0.00659191
 -0.0049411 ]",4.864625850340136,107265,22050,0.00028651743887149857,655.1502666283352,13.395611363401978,1077.0611731679403,-0.004941103,0.987754,0.24346349,0.04049459517197706,0.004354814,0.3024441,0.08374016,0.004692903645381083,0.046875,0.1533203125,0.09897850864123957,0.00020815121430367114
dog_barking_97.wav,"[-0.00063379 -0.00089389 -0.00094092 ... -0.00974076 -0.00998607
 -0.00528191]",15.719319727891156,346611,22050,0.00018102336204570542,1779.6242799073614,18.770273045482956,6458.649466173807,0.0016775543,0.9563266,0.22205482,0.08390397256179008,0.0006274823,0.42067808,0.0822633,0.0128868405955235,0.013671875,0.232421875,0.06313505412204579,0.000306730065968863
dog_barking_38.wav,"[-1.7114603e-06 -1.9945528e-05 -3.1533571e-05 ...  5.7857349e-03
  6.4930320e-03  3.2353029e-03]",3.622448979591837,79875,22050,0.0001422327738368454,687.3393099598352,9.59162790524642,964.1204669043624,0.006493032,1.004674,0.24060127,0.03263231542988274,0.004236427,0.3702398,0.0977569,0.0036501434153298107,0.01953125,0.095703125,0.0625078125,0.0001748417585324018
dog_barking_80.wav,"[-2.6984109e-05 -8.5386800e-06 -4.2139209e-06 ... -2.4402426e-03
 -2.1249852e-03  0.0000000e+00]",3.168843537414966,69873,22050,0.00014553212476928822,1062.4739326207837,8.336830689648508,1479.32535060213,0.005515265,0.96087116,0.27479,0.03534121496961751,0.0021040277,0.47118732,0.11944101,0.007909481852836565,0.0244140625,0.08984375,0.059802827380952384,6.996828065058088e-05
dog_barking_49.wav,"[-2.4128090e-05 -3.1617467e-06 -1.8787290e-05 ... -1.1494482e-02
 -1.0193158e-02  0.0000000e+00]",3.3777777777777778,74480,22050,0.0003749220871819049,570.5504105514955,10.438909008479913,1557.1795426750818,0.031454742,0.99790823,0.2833036,0.028676170073513734,0.013603967,0.48394424,0.13272995,0.004755541757582696,0.0185546875,0.087890625,0.05265718964776632,0.00014047797372323655
dog_barking_5.wav,"[-0.00438596 -0.00607391 -0.00652236 ...  0.00694985  0.00674006
  0.00268085]",10.346893424036281,228149,22050,5.9035589066248945e-05,524.2523138700733,19.837286940343777,1904.6340147124847,-0.00068414584,0.9966527,0.1819086,0.05608567539456182,0.002024938,0.4091335,0.0601833,0.006451197416186082,0.0,0.1865234375,0.09044896680454291,0.0017729951797946259
dog_barking_31.wav,"[-2.3902636e-05 -1.9080073e-06 -1.9374515e-05 ... -5.3460943e-03
 -4.1608671e-03  0.0000000e+00]",2.97015873015873,65492,22050,0.00030488080433141483,534.1399985735022,7.9500838974807575,633.3756841386979,0.007536278,0.9054657,0.2194928,0.03772144354952758,0.004075101,0.34106737,0.080353424,0.00418020181226637,0.01171875,0.107421875,0.06459617614746094,0.0002489034232269761
dog_barking_44.wav,"[-3.50052960e-06 -5.79538464e-05 -2.87544419e-04 ... -1.52346715e-02
 -1.43806022e-02  0.00000000e+00]",4.211836734693877,92871,22050,0.0010354168571011558,2092.05895000103,15.262013878345932,4620.868969872505,0.013899944,0.71755636,0.43967825,0.021910403966903687,0.010507074,0.387575,0.2154277,0.00582796564646836,0.0224609375,0.130859375,0.06114411157024793,0.0002127607448313711
dog_barking_62.wav,"[-6.0964214e-07 -2.5440742e-05 -2.3938361e-05 ...  1.2523061e-02
  8.3791185e-03  2.3242647e-03]",3.5751473922902495,78832,22050,0.000356743857642246,636.1877716233072,8.536071646253083,1178.9943829632005,0.023129148,1.011519,0.24804007,0.023657417806183422,0.012613804,0.4603233,0.10643102,0.004555813204951403,0.025390625,0.107421875,0.05949897270698052,9.69238787741586e-05
dog_barking_108.wav,"[ 9.1730988e-05  3.5294605e-04 -5.4682845e-05 ... -1.1695835e-03
 -9.3816343e-04 -2.2440252e-04]",10.396689342403628,229247,22050,6.779125412664578e-05,150.2049054087481,19.205221198943356,352.30922383988,0.0065985885,1.0300004,0.20780773,0.038791839514115,0.004577022,0.23997112,0.040542305,0.0015027285945685006,0.0146484375,0.4775390625,0.25937685388749304,0.018542891323124498
dog_barking_77.wav,"[-1.9408913e-05 -3.2557295e-05 -1.4542283e-04 ...  9.4782782e-04
 -4.9800152e-04  0.0000000e+00]",2.5369160997732427,55939,22050,3.483806581180987e-05,866.2139736063184,8.59382887290978,772.013633921927,0.0009478278,0.8633178,0.21017505,0.04301804420058733,0.003944753,0.49749473,0.086794205,0.007570208146213395,0.02734375,0.12109375,0.067367205336758,0.00036789762756176097
dog_barking_29.wav,"[-3.5888083e-06 -2.4055760e-05 -2.0055068e-05 ... -8.4669923e-04
 -8.5384911e-04 -3.9855784e-04]",6.859637188208617,151255,22050,2.1752211581041267e-07,1286.724769413187,14.623736984230842,2548.049888107131,0.0006634112,1.0103922,0.25547656,0.03163325786590576,0.0036327906,0.3721956,0.1141547,0.005226574724604778,0.0224609375,0.1015625,0.06393344833967851,0.0002171585689788495
dog_barking_57.wav,"[-2.6230964e-07 -3.9923907e-05 -9.3680770e-05 ... -3.8391245e-03
 -3.5976467e-03  0.0000000e+00]",2.6081632653061226,57510,22050,0.00022438569453071255,488.68458486752905,6.24198308628118,423.2596118460606,0.009313289,0.9989506,0.19324876,0.02658377528057863,0.004731635,0.31614473,0.07385063,0.0025761074683149834,0.03125,0.1015625,0.06120225694444444,0.0001317288125691158
dog_barking_10.wav,"[-0.00031487 -0.00649652 -0.01163583 ... -0.00893383 -0.00966652
 -0.00518794]",2.4946938775510206,55008,22050,0.00017296764743632165,975.4611261575211,8.705403999250878,1748.0533174661507,0.0024856096,0.83744824,0.294398,0.08112971755591306,0.0007728289,0.4485117,0.12404996,0.017788582861354024,0.01953125,0.072265625,0.049563953488372094,8.499454455485013e-05
dog_barking_92.wav,"[-0.0003215  -0.00055547 -0.0005659  ... -0.00844946 -0.0058972
 -0.002536  ]",11.3,249165,22050,6.992788079762689e-05,458.9066472168367,8.511304364403404,463.2154721654679,0.000304654,0.57846683,0.06865121,0.01826148195037157,0.00011663492,0.18591014,0.020707157,0.001721387328355088,0.0166015625,0.2431640625,0.08943546963276836,0.000759975360631119
dog_barking_101.wav,"[ 0.00450952  0.00748892  0.00787372 ... -0.01095057 -0.00713595
  0.        ]",2.99546485260771,66050,22050,0.00023275579625109527,513.1967401170324,8.60186466152959,627.0154188367093,0.0,0.9673176,0.16241066,0.04269885642150807,0.0065720086,0.42534214,0.06261346,0.006684071802202063,0.0,0.20703125,0.051142030343326886,0.0016014195914182195
dog_barking_59.wav,"[-1.0560841e-06 -1.2245973e-05 -7.1591596e-05 ...  5.0512515e-03
  5.0860127e-03  0.0000000e+00]",3.717278911564626,81966,22050,0.00012707443170390352,884.1346054696783,10.143769139083313,1672.9923452098146,0.0050860127,0.98218155,0.2854037,0.03657079851254821,0.0029116306,0.39728954,0.12299793,0.006524415291642071,0.0322265625,0.0927734375,0.05596876218798752,9.716689214691541e-05
dog_barking_55.wav,"[ 9.2218397e-07 -2.5870009e-05 -2.4113400e-05 ... -1.6180156e-03
 -3.3383714e-03 -1.6905593e-03]",4.490204081632653,99009,22050,9.996223245101888e-06,782.4151109667496,8.431180017421239,961.9359513626828,0.013169063,1.0176843,0.19769141,0.021899741803227235,0.005141782,0.37358373,0.084890164,0.0032241437457656104,0.033203125,0.1044921875,0.06519627139857881,0.0001276181329006017
dog_barking_13.wav,"[-2.7963439e-05 -8.3217656e-06 -3.9739048e-06 ... -5.1727160e-03
 -5.9202844e-03 -2.5806322e-03]",5.272517006802721,116259,22050,6.37609571803887e-05,2374.368376394702,13.561424743111191,3619.5537131721203,0.0014935347,0.99783206,0.42364872,0.0540404230282367,0.00032939544,0.3707374,0.1579133,0.007760949897485486,0.025390625,0.0791015625,0.05393332301980198,9.166812202073259e-05
dog_barking_75.wav,"[-2.7257089e-05 -1.2656290e-05  1.5560367e-05 ... -4.8067202e-03
 -7.5189415e-03 -4.2353086e-03]",2.5931972789115645,57180,22050,0.00024505756295496354,637.4686953607978,10.106114019115473,1033.943157651999,0.004762147,1.0005716,0.27188745,0.05359185988192066,0.0060561793,0.38920826,0.11200542,0.007325980149318083,0.029296875,0.12109375,0.0681103187919463,0.0003187430304251372
dog_barking_107.wav,"[-0.07877246 -0.0710953  -0.05086526 ... -0.03465426 -0.02653454
  0.        ]",16.99823129251701,374811,22050,0.008969054980105123,1272.1461742781723,39.590073174360356,4117.539285630383,0.22612534,1.0093254,0.37768787,0.008022553275359662,0.079302184,0.32088917,0.12182967,0.00031301969998632877,0.0615234375,0.212890625,0.12636098604472515,0.00035637751364466994
dog_barking_1.wav,"[ 0.0025185   0.00160873 -0.00055055 ... -0.01442812 -0.01685726
 -0.01085606]",11.6,255780,22050,0.0003371470546128414,673.2823723700423,11.6616296077991,1304.6417028060453,0.0016973108,0.84181434,0.11526799,0.024263833708188555,0.00084717746,0.32234865,0.043689493,0.003723131111558262,0.025390625,0.3603515625,0.08414509989369685,0.003041868263501526
dog_barking_70.wav,"[ 2.1156784e-06 -1.4813810e-05 -7.1951123e-05 ...  2.6454623e-03
  2.5704126e-03  8.5983134e-04]",3.8825850340136054,85611,22050,4.95245663260261e-05,445.82350951056776,7.206526820408035,483.7889376642431,0.00410585,0.84656,0.15607454,0.014746043206510429,0.002912603,0.3172301,0.06703079,0.0017654300964657708,0.0283203125,0.134765625,0.0695184043348281,0.00037717197361840745
dog_barking_22.wav,[0.04960386 0.07860743 0.07629303 ... 0.08093573 0.07143189 0.02932912],2.8313832199546485,62432,22050,0.004737066757757715,4723.993652165635,12.814588485780156,799.8652575697105,0.07589263,0.94945586,0.20930418,0.05661290216984445,0.052869074,0.46705407,0.10322485,0.004766799364185431,0.0,0.3291015625,0.036597079918032786,0.005393762030235371
dog_barking_30.wav,"[-1.41972941e-06 -3.18633756e-05 -1.19085325e-05 ... -1.53115159e-02
 -1.29821766e-02  0.00000000e+00]",3.4156009070294786,75314,22050,0.00035430333090222504,580.901142002995,9.052190269688595,956.5143205173837,0.028671075,0.9958068,0.22440423,0.04005178627969862,0.012459432,0.42022744,0.08594436,0.006397728811391965,0.033203125,0.091796875,0.06493062924448217,0.00011598687312757284
dog_barking_86.wav,"[-3.0764954e-06 -1.6960072e-05 -5.5357908e-05 ... -7.1483785e-03
 -4.7694510e-03  0.0000000e+00]",1.9291609977324262,42538,22050,7.317687401088128e-05,696.1134516896004,8.694753017243414,859.1349927294368,0.0017559517,0.99840736,0.33893993,0.043749350672924375,0.00722369,0.40831518,0.12633191,0.005980375148524272,0.0322265625,0.0927734375,0.07191957582582582,0.0001876790442701885
dog_barking_39.wav,"[-1.9341400e-05 -1.7308412e-06  5.9490856e-05 ...  4.9228389e-03
  3.2851649e-03  0.0000000e+00]",2.1494784580498867,47396,22050,0.0002668899919035868,418.1812432801536,7.559899022826063,506.4019256781245,0.0055195857,0.8990849,0.23851675,0.037736576564005905,0.009008657,0.27312046,0.08737867,0.00424171826625998,0.0224609375,0.1240234375,0.0730052855458221,0.00024269765677555953
dog_barking_47.wav,"[ 1.0005387e-05 -1.2610955e-05 -9.0221423e-05 ...  1.4328777e-03
  1.6064740e-03  0.0000000e+00]",4.69015873015873,103418,22050,0.00016133681589305143,2984.311817727077,16.547774754806213,6860.058629981532,0.004353238,1.0043585,0.5608088,0.03955004512894405,0.0020304827,0.41067618,0.25096563,0.0059995924017612525,0.021484375,0.0751953125,0.0466042698019802,0.00018034005075298604
dog_barking_88.wav,"[-4.7055328e-06 -1.8960571e-05 -4.1262567e-05 ... -8.8362192e-04
 -1.2204656e-03 -7.6101022e-04]",1.7328798185941043,38210,22050,8.960581494393966e-05,315.25064127619265,8.629044358000597,465.91890667228597,0.0026896794,0.993292,0.27957356,0.06148911095005554,0.004249583,0.28755575,0.092467904,0.005586091679014616,0.041015625,0.1494140625,0.07567869460702341,0.0004676548185761867
dog_barking_32.wav,"[-2.7672315e-05 -5.5763803e-06 -9.5547866e-06 ... -6.8832310e-03
 -7.3535875e-03 -4.2087026e-03]",2.6328798185941045,58055,22050,0.00027529037308067115,508.6536485964173,7.428633373042676,589.3777242227426,0.0033407686,1.0054455,0.21826051,0.037751799124492454,0.0053270436,0.33206832,0.08087022,0.004561040719054129,0.0068359375,0.1005859375,0.06596529116189427,0.0002442678529867902
dog_barking_45.wav,"[-2.1515170e-05 -1.8353555e-06 -3.1937016e-05 ... -1.3020955e-04
  3.3195931e-04  0.0000000e+00]",4.517460317460317,99610,22050,7.45947281685649e-05,2776.095047298239,20.55406758781433,8740.267888199143,0.009466767,0.99692166,0.5622003,0.03851895868912301,0.0065560085,0.56856453,0.28190205,0.012436316079270947,0.01953125,0.0888671875,0.05489058488446726,0.00013599580928376587
dog_barking_53.wav,"[-0.01330367 -0.01962215 -0.01575678 ... -0.00683148 -0.00679317
 -0.00234153]",6.330022675736961,139577,22050,0.00019474441616122763,1244.4465030635715,11.131016819180529,2186.7513417464347,-0.0021307762,0.9976219,0.27012998,0.016794565038054907,0.0029743807,0.4073499,0.11626376,0.0030290679094048404,0.0087890625,0.1162109375,0.051732749484417966,0.00010939543959697864
dog_barking_7.wav,[0.00213076 0.00449798 0.00348905 ... 0.00137407 0.00092019 0.00056301],4.461133786848072,98368,22050,2.509445967692491e-06,1371.065693470865,20.147002951956928,4091.636756216731,0.004957917,1.0004729,0.2074737,0.09600706869969143,0.0028224245,0.7959903,0.09997247,0.03574332203910065,0.0009765625,0.3330078125,0.07371586475942783,0.0026379650806677923
dog_barking_81.wav,"[-3.5323860e-06 -2.8766950e-05 -1.4113266e-05 ...  1.9271391e-02
  1.4480289e-02  0.0000000e+00]",2.9179138321995466,64340,22050,0.0007898243848571788,749.1264569758774,6.411089012272551,534.273837351198,0.03013469,1.0066503,0.17559059,0.031097991507040314,0.005673915,0.292664,0.07406815,0.003456458139077452,0.0126953125,0.109375,0.06465892147117296,0.00020209852353098481
dog_barking_21.wav,"[-0.00104466 -0.00074806 -0.00039403 ... -0.00115159  0.00575427
  0.        ]",8.679092970521541,191374,22050,0.00038931160941929653,606.0501699073021,4.3304983437620415,591.4688296004161,0.0013401278,1.0020161,0.04432609,0.013105455165523349,0.00055897806,0.52004933,0.019096037,0.0028239221751291217,0.021484375,0.220703125,0.08544791318516043,0.001976473752360649
dog_barking_69.wav,"[-2.2905156e-06 -1.8146187e-05 -4.6638499e-05 ... -3.9875172e-03
 -3.8438539e-03 -1.5360715e-03]",4.160453514739229,91738,22050,3.004338191333614e-05,749.7805161846258,8.794250073208113,1086.434297826268,0.005107512,0.971673,0.2289479,0.022721749644560023,0.0027958113,0.44506946,0.09542598,0.0035791121346501415,0.0146484375,0.09375,0.05706965873430962,0.00013483118195595169
dog_barking_48.wav,"[-2.4212666e-05 -3.0985202e-06 -1.7640647e-05 ... -6.0073528e-03
 -3.9184303e-03  0.0000000e+00]",4.000408163265306,88209,22050,0.00030182282653426517,531.2119225934878,9.783359999594156,1285.831085271121,0.0,1.0094919,0.22737728,0.02543461883470351,0.0052978266,0.43139917,0.109942004,0.0035600883633449825,0.013671875,0.0927734375,0.057014266304347826,0.00023759777044779026
dog_barking_41.wav,"[ 8.2301136e-07 -6.4231408e-06  8.9101932e-06 ... -3.1930460e-03
 -2.4937419e-03  0.0000000e+00]",2.708344671201814,59719,22050,0.00018081997244226693,1112.3972859520284,8.471566196304014,989.4830971550075,0.0,1.0011791,0.2827464,0.02319907964219223,0.0046432675,0.3617544,0.12328456,0.0025597335061242265,0.0107421875,0.10546875,0.05288493709850107,0.0002820847870609826
dog_barking_106.wav,"[-0.00131031 -0.00192092 -0.00223025 ...  0.00622582  0.00466943
  0.        ]",6.639909297052154,146410,22050,0.0001656827630957859,799.4553143654122,12.313717599180649,1692.6135589531925,0.009955929,0.9816716,0.19371153,0.04546498206761044,0.0036887259,0.43246782,0.07480351,0.007004925722055861,0.0078125,0.095703125,0.04551600743006993,0.000319412110830592
dog_barking_74.wav,"[-2.4735532e-06 -2.9967017e-05 -1.3597363e-05 ...  5.8738613e-03
  5.4622530e-03  0.0000000e+00]",1.8774149659863946,41397,22050,0.0004542293490076818,368.7648307712973,6.9518995893448965,443.6378527941697,0.005902771,0.78633153,0.20611233,0.03867828523042401,0.007353231,0.31447226,0.08395417,0.004828123831342987,0.033203125,0.1240234375,0.06980312017746913,0.0003731401306643416
dog_barking_89.wav,"[-0.0014905  -0.00169989 -0.00155144 ...  0.0004726   0.00025233
  0.        ]",1.5889795918367347,35037,22050,0.0001621869376263764,757.7122833517217,15.349135593006269,2641.117087406481,0.0012150372,1.0111029,0.50927466,0.0900633495041739,0.00100071,0.65527546,0.23903194,0.02497573761822103,0.0,0.1201171875,0.06170877052919708,0.0004478081901845873
dog_barking_83.wav,"[ 1.3158453e-06 -2.7356797e-05 -2.1384398e-05 ... -1.5796756e-03
 -1.4466339e-03  0.0000000e+00]",2.7551020408163267,60750,22050,7.146483226776272e-05,593.7246111544039,6.177827213009185,340.25779779553517,0.009178321,0.82979965,0.13094176,0.01991999272712927,0.0043265405,0.32275268,0.059751805,0.0026588970431782903,0.0341796875,0.12109375,0.06060238486842105,0.0002419545484759292
dog_barking_82.wav,"[-2.3619723e-06 -2.8510603e-05 -1.6576050e-05 ...  2.5997595e-03
  4.2738174e-03  1.6905501e-03]",3.2933333333333334,72618,22050,0.00010273784705033558,354.80312486153116,7.983172123330526,472.641190678159,0.014652609,0.6251643,0.17537287,0.012016905139888614,0.0056062834,0.26554543,0.07403167,0.0018996225236348372,0.0185546875,0.1337890625,0.06166957801496479,0.0004111367010852899
